nohup: ignoring input
2017273
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-20-01-00' AND key like '%/2017/09/30/%''. Waiting 15 seconds
Successfully retrieved 5800 objects with key filter %/2017/09/30/%
2023-05-22 14:29:45.820071
Time: 2023-05-25 16:41:13.398024 - 6216 granules remaining
Time: 2023-05-25 16:42:13.457640 - 6180 granules remaining
Time: 2023-05-25 16:43:13.516404 - 6156 granules remaining
Time: 2023-05-25 16:44:13.576408 - 6136 granules remaining
Time: 2023-05-25 16:45:13.636407 - 6096 granules remaining
Time: 2023-05-25 16:46:13.696409 - 6074 granules remaining
Time: 2023-05-25 16:47:13.756404 - 6055 granules remaining
Time: 2023-05-25 16:48:13.816426 - 6016 granules remaining
Time: 2023-05-25 16:49:13.876415 - 5991 granules remaining
Time: 2023-05-25 16:50:13.936408 - 5975 granules remaining
Time: 2023-05-25 16:51:13.996412 - 5936 granules remaining
Time: 2023-05-25 16:52:14.056411 - 5911 granules remaining
Time: 2023-05-25 16:53:14.116407 - 5889 granules remaining
Time: 2023-05-25 16:54:14.176403 - 5856 granules remaining
Time: 2023-05-25 16:55:14.236406 - 5823 granules remaining
Time: 2023-05-25 16:56:14.296409 - 5806 granules remaining
Time: 2023-05-25 16:57:14.356430 - 5776 granules remaining
Time: 2023-05-25 16:58:14.416403 - 5738 granules remaining
Time: 2023-05-25 16:59:14.476404 - 5723 granules remaining
Time: 2023-05-25 17:00:14.536404 - 5696 granules remaining
Time: 2023-05-25 17:01:14.596404 - 5656 granules remaining
Time: 2023-05-25 17:02:14.656407 - 5637 granules remaining
Time: 2023-05-25 17:03:14.716416 - 5613 granules remaining
Time: 2023-05-25 17:04:14.776411 - 5576 granules remaining
Time: 2023-05-25 17:05:14.836404 - 5544 granules remaining
Time: 2023-05-25 17:06:14.896410 - 5529 granules remaining
Time: 2023-05-25 17:07:14.956415 - 5496 granules remaining
Time: 2023-05-25 17:08:15.016408 - 5460 granules remaining
Time: 2023-05-25 17:09:15.076402 - 5445 granules remaining
Time: 2023-05-25 17:10:15.136410 - 5415 granules remaining
Time: 2023-05-25 17:11:15.197217 - 5377 granules remaining
Time: 2023-05-25 17:12:15.256416 - 5352 granules remaining
Time: 2023-05-25 17:13:15.316412 - 5335 granules remaining
Time: 2023-05-25 17:14:15.376409 - 5296 granules remaining
Time: 2023-05-25 17:15:15.436409 - 5271 granules remaining
Time: 2023-05-25 17:16:15.496404 - 5250 granules remaining
Time: 2023-05-25 17:17:15.556410 - 5216 granules remaining
Time: 2023-05-25 17:18:15.616421 - 5182 granules remaining
Time: 2023-05-25 17:19:15.676421 - 5165 granules remaining
Time: 2023-05-25 17:20:15.736408 - 5136 granules remaining
Time: 2023-05-25 17:21:15.796418 - 5101 granules remaining
Time: 2023-05-25 17:22:15.856414 - 5085 granules remaining
Time: 2023-05-25 17:23:15.916424 - 5056 granules remaining
Time: 2023-05-25 17:24:15.976403 - 5017 granules remaining
Time: 2023-05-25 17:25:16.037552 - 4992 granules remaining
Time: 2023-05-25 17:26:16.096421 - 4974 granules remaining
Time: 2023-05-25 17:27:16.157598 - 4936 granules remaining
Time: 2023-05-25 17:28:16.216422 - 4902 granules remaining
Time: 2023-05-25 17:29:16.276421 - 4883 granules remaining
Time: 2023-05-25 17:30:16.338026 - 4856 granules remaining
Time: 2023-05-25 17:31:16.396407 - 4817 granules remaining
Time: 2023-05-25 17:32:16.457453 - 4799 granules remaining
Time: 2023-05-25 17:33:16.516408 - 4774 granules remaining
Time: 2023-05-25 17:34:16.576952 - 4737 granules remaining
Time: 2023-05-25 17:35:16.636427 - 4709 granules remaining
Time: 2023-05-25 17:36:16.696408 - 4692 granules remaining
Time: 2023-05-25 17:37:16.756411 - 4656 granules remaining
Time: 2023-05-25 17:38:16.816408 - 4620 granules remaining
Time: 2023-05-25 17:39:16.876408 - 4606 granules remaining
Time: 2023-05-25 17:40:16.937008 - 4576 granules remaining
Time: 2023-05-25 17:41:16.996418 - 4538 granules remaining
Time: 2023-05-25 17:42:17.056416 - 4514 granules remaining
Time: 2023-05-25 17:43:17.116410 - 4493 granules remaining
Time: 2023-05-25 17:44:17.176406 - 4456 granules remaining
Time: 2023-05-25 17:45:17.236406 - 4423 granules remaining
Time: 2023-05-25 17:46:17.296409 - 4409 granules remaining
Time: 2023-05-25 17:47:17.356404 - 4376 granules remaining
Time: 2023-05-25 17:48:17.416410 - 4338 granules remaining
Time: 2023-05-25 17:49:17.476436 - 4323 granules remaining
Time: 2023-05-25 17:50:17.536408 - 4296 granules remaining
Time: 2023-05-25 17:51:17.596421 - 4258 granules remaining
Time: 2023-05-25 17:52:17.656560 - 4240 granules remaining
Time: 2023-05-25 17:53:17.716412 - 4214 granules remaining
Time: 2023-05-25 17:54:17.776411 - 4178 granules remaining
Time: 2023-05-25 17:55:17.837404 - 4148 granules remaining
Time: 2023-05-25 17:56:17.896425 - 4134 granules remaining
Time: 2023-05-25 17:57:17.956409 - 4098 granules remaining
Time: 2023-05-25 17:58:18.016435 - 4063 granules remaining
Time: 2023-05-25 17:59:18.076413 - 4052 granules remaining
Time: 2023-05-25 18:00:18.136408 - 4018 granules remaining
Time: 2023-05-25 18:01:18.198025 - 3983 granules remaining
Time: 2023-05-25 18:02:18.256405 - 3970 granules remaining
Time: 2023-05-25 18:03:18.316406 - 3938 granules remaining
Time: 2023-05-25 18:04:18.376401 - 3903 granules remaining
Time: 2023-05-25 18:05:18.436406 - 3892 granules remaining
Time: 2023-05-25 18:06:18.496411 - 3858 granules remaining
Time: 2023-05-25 18:07:18.556396 - 3820 granules remaining
Time: 2023-05-25 18:08:18.616402 - 3807 granules remaining
Time: 2023-05-25 18:09:18.676408 - 3777 granules remaining
Time: 2023-05-25 18:10:18.736411 - 3738 granules remaining
Time: 2023-05-25 18:11:18.796584 - 3714 granules remaining
Time: 2023-05-25 18:12:18.857408 - 3696 granules remaining
Time: 2023-05-25 18:13:18.916411 - 3658 granules remaining
Time: 2023-05-25 18:14:18.976406 - 3629 granules remaining
Time: 2023-05-25 18:15:19.036409 - 3614 granules remaining
Time: 2023-05-25 18:16:19.096407 - 3578 granules remaining
Time: 2023-05-25 18:17:19.156413 - 3544 granules remaining
Time: 2023-05-25 18:18:19.216415 - 3531 granules remaining
Time: 2023-05-25 18:19:19.276402 - 3498 granules remaining
Time: 2023-05-25 18:20:19.336424 - 3464 granules remaining
Time: 2023-05-25 18:21:19.396405 - 3449 granules remaining
Time: 2023-05-25 18:22:19.456402 - 3418 granules remaining
Time: 2023-05-25 18:23:19.516407 - 3384 granules remaining
Time: 2023-05-25 18:24:19.576421 - 3365 granules remaining
Time: 2023-05-25 18:25:19.637912 - 3338 granules remaining
Time: 2023-05-25 18:26:19.696399 - 3301 granules remaining
Time: 2023-05-25 18:27:19.757550 - 3283 granules remaining
Time: 2023-05-25 18:28:19.817529 - 3258 granules remaining
Time: 2023-05-25 18:29:19.876409 - 3220 granules remaining
Time: 2023-05-25 18:30:19.936439 - 3204 granules remaining
Time: 2023-05-25 18:31:19.996407 - 3175 granules remaining
Time: 2023-05-25 18:32:20.056406 - 3140 granules remaining
Time: 2023-05-25 18:33:20.116401 - 3122 granules remaining
Time: 2023-05-25 18:34:20.176429 - 3091 granules remaining
Time: 2023-05-25 18:35:20.236405 - 3060 granules remaining
Time: 2023-05-25 18:36:20.296417 - 3032 granules remaining
Time: 2023-05-25 18:37:20.356404 - 3008 granules remaining
Time: 2023-05-25 18:38:20.416409 - 2980 granules remaining
Time: 2023-05-25 18:39:20.476409 - 2948 granules remaining
Time: 2023-05-25 18:40:20.536418 - 2927 granules remaining
Time: 2023-05-25 18:41:20.596870 - 2900 granules remaining
Time: 2023-05-25 18:42:20.658232 - 2868 granules remaining
Time: 2023-05-25 18:43:20.716423 - 2847 granules remaining
Time: 2023-05-25 18:44:20.776429 - 2818 granules remaining
Time: 2023-05-25 18:45:20.836409 - 2786 granules remaining
Time: 2023-05-25 18:46:20.896406 - 2766 granules remaining
Time: 2023-05-25 18:47:20.956409 - 2739 granules remaining
Time: 2023-05-25 18:48:21.016423 - 2707 granules remaining
Time: 2023-05-25 18:49:21.078209 - 2686 granules remaining
Time: 2023-05-25 18:50:21.136407 - 2658 granules remaining
Time: 2023-05-25 18:51:21.196406 - 2626 granules remaining
Time: 2023-05-25 18:52:21.256408 - 2601 granules remaining
Time: 2023-05-25 18:53:21.317038 - 2578 granules remaining
Time: 2023-05-25 18:54:21.376410 - 2544 granules remaining
Time: 2023-05-25 18:55:21.436410 - 2516 granules remaining
Time: 2023-05-25 18:56:21.497889 - 2493 granules remaining
Time: 2023-05-25 18:57:21.556408 - 2463 granules remaining
Time: 2023-05-25 18:58:21.616410 - 2435 granules remaining
Time: 2023-05-25 18:59:21.676455 - 2416 granules remaining
Time: 2023-05-25 19:00:21.736407 - 2381 granules remaining
Time: 2023-05-25 19:01:21.796408 - 2354 granules remaining
Time: 2023-05-25 19:02:21.856405 - 2336 granules remaining
Time: 2023-05-25 19:03:21.916409 - 2301 granules remaining
Time: 2023-05-25 19:04:21.976410 - 2276 granules remaining
Time: 2023-05-25 19:05:22.036403 - 2249 granules remaining
Time: 2023-05-25 19:06:22.096561 - 2220 granules remaining
Time: 2023-05-25 19:07:22.156401 - 2189 granules remaining
Time: 2023-05-25 19:08:22.216420 - 2167 granules remaining
Time: 2023-05-25 19:09:22.276412 - 2138 granules remaining
Time: 2023-05-25 19:10:22.336404 - 2105 granules remaining
Time: 2023-05-25 19:11:22.396403 - 2082 granules remaining
Time: 2023-05-25 19:12:22.456413 - 2058 granules remaining
Time: 2023-05-25 19:13:22.516409 - 2025 granules remaining
Time: 2023-05-25 19:14:22.576408 - 2000 granules remaining
Time: 2023-05-25 19:15:22.638495 - 1975 granules remaining
Time: 2023-05-25 19:16:22.696410 - 1944 granules remaining
Time: 2023-05-25 19:17:22.756415 - 1915 granules remaining
Time: 2023-05-25 19:18:22.816416 - 1893 granules remaining
Time: 2023-05-25 19:19:22.876405 - 1862 granules remaining
Time: 2023-05-25 19:20:22.936425 - 1830 granules remaining
Time: 2023-05-25 19:21:22.996420 - 1813 granules remaining
Time: 2023-05-25 19:22:23.057055 - 1783 granules remaining
Time: 2023-05-25 19:23:23.116407 - 1749 granules remaining
Time: 2023-05-25 19:24:23.176414 - 1733 granules remaining
Time: 2023-05-25 19:25:23.236407 - 1699 granules remaining
Time: 2023-05-25 19:26:23.296411 - 1669 granules remaining
Time: 2023-05-25 19:27:23.356404 - 1649 granules remaining
Time: 2023-05-25 19:28:23.416415 - 1618 granules remaining
Time: 2023-05-25 19:29:23.476420 - 1585 granules remaining
Time: 2023-05-25 19:30:23.536411 - 1560 granules remaining
Time: 2023-05-25 19:31:23.596408 - 1537 granules remaining
Time: 2023-05-25 19:32:23.656406 - 1504 granules remaining
Time: 2023-05-25 19:33:23.716409 - 1475 granules remaining
Time: 2023-05-25 19:34:23.776412 - 1456 granules remaining
Time: 2023-05-25 19:35:23.836408 - 1424 granules remaining
Time: 2023-05-25 19:36:23.897342 - 1392 granules remaining
Time: 2023-05-25 19:37:23.956409 - 1375 granules remaining
Time: 2023-05-25 19:38:24.016411 - 1339 granules remaining
Time: 2023-05-25 19:39:24.076445 - 1309 granules remaining
Time: 2023-05-25 19:40:24.136410 - 1287 granules remaining
Time: 2023-05-25 19:41:24.196407 - 1257 granules remaining
Time: 2023-05-25 19:42:24.256426 - 1225 granules remaining
Time: 2023-05-25 19:43:24.316414 - 1202 granules remaining
Time: 2023-05-25 19:44:24.379127 - 1177 granules remaining
Time: 2023-05-25 19:45:24.436414 - 1145 granules remaining
Time: 2023-05-25 19:46:24.496402 - 1116 granules remaining
Time: 2023-05-25 19:47:24.556400 - 1095 granules remaining
Time: 2023-05-25 19:48:24.616421 - 1058 granules remaining
Time: 2023-05-25 19:49:24.676427 - 1032 granules remaining
Time: 2023-05-25 19:50:24.736531 - 1007 granules remaining
Time: 2023-05-25 19:51:24.796402 - 977 granules remaining
Time: 2023-05-25 19:52:24.856420 - 944 granules remaining
Time: 2023-05-25 19:53:24.916408 - 918 granules remaining
Time: 2023-05-25 19:54:24.976423 - 896 granules remaining
Time: 2023-05-25 19:55:25.036411 - 864 granules remaining
Time: 2023-05-25 19:56:25.096415 - 836 granules remaining
Time: 2023-05-25 19:57:25.156412 - 813 granules remaining
Time: 2023-05-25 19:58:25.216408 - 783 granules remaining
Time: 2023-05-25 19:59:25.278284 - 753 granules remaining
Time: 2023-05-25 20:00:25.337991 - 731 granules remaining
Time: 2023-05-25 20:01:25.396406 - 702 granules remaining
Time: 2023-05-25 20:02:25.456427 - 670 granules remaining
Time: 2023-05-25 20:03:25.516407 - 645 granules remaining
Time: 2023-05-25 20:04:25.576424 - 620 granules remaining
Time: 2023-05-25 20:05:25.636407 - 589 granules remaining
Time: 2023-05-25 20:06:25.696404 - 564 granules remaining
Time: 2023-05-25 20:07:25.756420 - 540 granules remaining
Time: 2023-05-25 20:08:25.816415 - 509 granules remaining
Time: 2023-05-25 20:09:25.876402 - 479 granules remaining
Time: 2023-05-25 20:10:25.936479 - 457 granules remaining
Time: 2023-05-25 20:11:25.996406 - 427 granules remaining
Time: 2023-05-25 20:12:26.056412 - 394 granules remaining
Time: 2023-05-25 20:13:26.116392 - 372 granules remaining
Time: 2023-05-25 20:14:26.176407 - 342 granules remaining
Time: 2023-05-25 20:15:26.236414 - 310 granules remaining
Time: 2023-05-25 20:16:26.296408 - 287 granules remaining
Time: 2023-05-25 20:17:26.356411 - 259 granules remaining
Time: 2023-05-25 20:18:26.416420 - 228 granules remaining
Time: 2023-05-25 20:19:26.476420 - 203 granules remaining
Time: 2023-05-25 20:20:26.536412 - 177 granules remaining
Time: 2023-05-25 20:21:26.596410 - 148 granules remaining
Time: 2023-05-25 20:22:26.656403 - 116 granules remaining
Time: 2023-05-25 20:23:26.716465 - 93 granules remaining
Time: 2023-05-25 20:24:26.776404 - 60 granules remaining
Time: 2023-05-25 20:25:26.836416 - 19 granules remaining
2023-05-25 20:26:26.896531
2017251
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-24-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-24-01-00' AND key like '%/2017/09/08/%''. Waiting 15 seconds
Successfully retrieved 6476 objects with key filter %/2017/09/08/%
2023-05-25 20:27:33.414184
Time: 2023-05-25 20:27:35.236985 - 6476 granules remaining
Time: 2023-05-25 20:28:35.296447 - 6476 granules remaining
Time: 2023-05-25 20:29:35.356411 - 6436 granules remaining
Time: 2023-05-25 20:30:35.416408 - 6396 granules remaining
Time: 2023-05-25 20:31:35.476414 - 6396 granules remaining
Time: 2023-05-25 20:32:35.536407 - 6356 granules remaining
Time: 2023-05-25 20:33:35.596419 - 6316 granules remaining
Time: 2023-05-25 20:34:35.656416 - 6312 granules remaining
Time: 2023-05-25 20:35:35.716407 - 6276 granules remaining
Time: 2023-05-25 20:36:35.776415 - 6236 granules remaining
Time: 2023-05-25 20:37:35.836400 - 6200 granules remaining
Time: 2023-05-25 20:38:35.896414 - 6195 granules remaining
Time: 2023-05-25 20:39:35.956426 - 6156 granules remaining
Time: 2023-05-25 20:40:36.016411 - 6118 granules remaining
Time: 2023-05-25 20:41:36.076404 - 6115 granules remaining
Time: 2023-05-25 20:42:36.136483 - 6076 granules remaining
Time: 2023-05-25 20:43:36.196450 - 6036 granules remaining
Time: 2023-05-25 20:44:36.256404 - 6031 granules remaining
Time: 2023-05-25 20:45:36.316411 - 5996 granules remaining
Time: 2023-05-25 20:46:36.376407 - 5956 granules remaining
Time: 2023-05-25 20:47:36.436402 - 5947 granules remaining
Time: 2023-05-25 20:48:36.496430 - 5916 granules remaining
Time: 2023-05-25 20:49:36.556403 - 5876 granules remaining
Time: 2023-05-25 20:50:36.620417 - 5857 granules remaining
Time: 2023-05-25 20:51:36.680411 - 5835 granules remaining
Time: 2023-05-25 20:52:36.740461 - 5796 granules remaining
Time: 2023-05-25 20:53:36.800432 - 5760 granules remaining
Time: 2023-05-25 20:54:36.860407 - 5750 granules remaining
Time: 2023-05-25 20:55:36.922819 - 5716 granules remaining
Time: 2023-05-25 20:56:36.980418 - 5676 granules remaining
Time: 2023-05-25 20:57:37.040405 - 5667 granules remaining
Time: 2023-05-25 20:58:37.100410 - 5636 granules remaining
Time: 2023-05-25 20:59:37.160409 - 5596 granules remaining
Time: 2023-05-25 21:00:37.220426 - 5575 granules remaining
Time: 2023-05-25 21:01:37.280430 - 5555 granules remaining
Time: 2023-05-25 21:02:37.340627 - 5516 granules remaining
Time: 2023-05-25 21:03:37.400408 - 5484 granules remaining
Time: 2023-05-25 21:04:37.460416 - 5472 granules remaining
Time: 2023-05-25 21:05:37.521634 - 5436 granules remaining
Time: 2023-05-25 21:06:37.581644 - 5397 granules remaining
Time: 2023-05-25 21:07:37.640409 - 5386 granules remaining
Time: 2023-05-25 21:08:37.702117 - 5356 granules remaining
Time: 2023-05-25 21:09:37.760407 - 5316 granules remaining
Time: 2023-05-25 21:10:37.820413 - 5301 granules remaining
Time: 2023-05-25 21:11:37.881812 - 5276 granules remaining
Time: 2023-05-25 21:12:37.940405 - 5236 granules remaining
Time: 2023-05-25 21:13:38.000852 - 5211 granules remaining
Time: 2023-05-25 21:14:38.060422 - 5196 granules remaining
Time: 2023-05-25 21:15:38.120409 - 5156 granules remaining
Time: 2023-05-25 21:16:38.180408 - 5122 granules remaining
Time: 2023-05-25 21:17:38.240407 - 5109 granules remaining
Time: 2023-05-25 21:18:38.300408 - 5076 granules remaining
Time: 2023-05-25 21:19:38.360639 - 5041 granules remaining
Time: 2023-05-25 21:20:38.420409 - 5027 granules remaining
Time: 2023-05-25 21:21:38.480401 - 4996 granules remaining
Time: 2023-05-25 21:22:38.540406 - 4956 granules remaining
Time: 2023-05-25 21:23:38.600411 - 4934 granules remaining
Time: 2023-05-25 21:24:38.660414 - 4915 granules remaining
Time: 2023-05-25 21:25:38.720426 - 4876 granules remaining
Time: 2023-05-25 21:26:38.780402 - 4841 granules remaining
Time: 2023-05-25 21:27:38.840411 - 4819 granules remaining
Time: 2023-05-25 21:28:38.900412 - 4795 granules remaining
Time: 2023-05-25 21:29:38.960418 - 4756 granules remaining
Time: 2023-05-25 21:30:39.020405 - 4731 granules remaining
Time: 2023-05-25 21:31:39.081762 - 4715 granules remaining
Time: 2023-05-25 21:32:39.140418 - 4676 granules remaining
Time: 2023-05-25 21:33:39.200423 - 4651 granules remaining
Time: 2023-05-25 21:34:39.260424 - 4632 granules remaining
Time: 2023-05-25 21:35:39.320405 - 4596 granules remaining
Time: 2023-05-25 21:36:39.380412 - 4565 granules remaining
Time: 2023-05-25 21:37:39.440403 - 4547 granules remaining
Time: 2023-05-25 21:38:39.500409 - 4516 granules remaining
Time: 2023-05-25 21:39:39.560412 - 4479 granules remaining
Time: 2023-05-25 21:40:39.620488 - 4461 granules remaining
Time: 2023-05-25 21:41:39.680431 - 4434 granules remaining
Time: 2023-05-25 21:42:39.740409 - 4396 granules remaining
Time: 2023-05-25 21:43:39.800409 - 4372 granules remaining
Time: 2023-05-25 21:44:39.860407 - 4350 granules remaining
Time: 2023-05-25 21:45:39.920417 - 4316 granules remaining
Time: 2023-05-25 21:46:39.980435 - 4284 granules remaining
Time: 2023-05-25 21:47:40.040408 - 4269 granules remaining
Time: 2023-05-25 21:48:40.100412 - 4236 granules remaining
Time: 2023-05-25 21:49:40.160410 - 4202 granules remaining
Time: 2023-05-25 21:50:40.220440 - 4182 granules remaining
Time: 2023-05-25 21:51:40.280408 - 4154 granules remaining
Time: 2023-05-25 21:52:40.340408 - 4119 granules remaining
Time: 2023-05-25 21:53:40.402048 - 4101 granules remaining
Time: 2023-05-25 21:54:40.460406 - 4074 granules remaining
Time: 2023-05-25 21:55:40.520409 - 4037 granules remaining
Time: 2023-05-25 21:56:40.580415 - 4013 granules remaining
Time: 2023-05-25 21:57:40.640406 - 3993 granules remaining
Time: 2023-05-25 21:58:40.700410 - 3957 granules remaining
Time: 2023-05-25 21:59:40.760412 - 3926 granules remaining
Time: 2023-05-25 22:00:40.820410 - 3907 granules remaining
Time: 2023-05-25 22:01:40.880436 - 3875 granules remaining
Time: 2023-05-25 22:02:40.944409 - 3843 granules remaining
Time: 2023-05-25 22:03:41.004410 - 3823 granules remaining
Time: 2023-05-25 22:04:41.064413 - 3794 granules remaining
Time: 2023-05-25 22:05:41.124417 - 3763 granules remaining
Time: 2023-05-25 22:06:41.184461 - 3739 granules remaining
Time: 2023-05-25 22:07:41.244416 - 3714 granules remaining
Time: 2023-05-25 22:08:41.304409 - 3677 granules remaining
Time: 2023-05-25 22:09:41.364424 - 3656 granules remaining
Time: 2023-05-25 22:10:41.424408 - 3631 granules remaining
Time: 2023-05-25 22:11:41.484413 - 3596 granules remaining
Time: 2023-05-25 22:12:41.544422 - 3572 granules remaining
Time: 2023-05-25 22:13:41.604406 - 3547 granules remaining
Time: 2023-05-25 22:14:41.664406 - 3516 granules remaining
Time: 2023-05-25 22:15:41.724428 - 3485 granules remaining
Time: 2023-05-25 22:16:41.786037 - 3465 granules remaining
Time: 2023-05-25 22:17:41.844451 - 3435 granules remaining
Time: 2023-05-25 22:18:41.904412 - 3405 granules remaining
Time: 2023-05-25 22:19:41.964404 - 3385 granules remaining
Time: 2023-05-25 22:20:42.025276 - 3354 granules remaining
Time: 2023-05-25 22:21:42.084439 - 3322 granules remaining
Time: 2023-05-25 22:22:42.144433 - 3304 granules remaining
Time: 2023-05-25 22:23:42.204410 - 3274 granules remaining
Time: 2023-05-25 22:24:42.265807 - 3241 granules remaining
Time: 2023-05-25 22:25:42.324417 - 3222 granules remaining
Time: 2023-05-25 22:26:42.384419 - 3191 granules remaining
Time: 2023-05-25 22:27:42.444403 - 3159 granules remaining
Time: 2023-05-25 22:28:42.504405 - 3134 granules remaining
Time: 2023-05-25 22:29:42.564412 - 3109 granules remaining
Time: 2023-05-25 22:30:42.624425 - 3078 granules remaining
Time: 2023-05-25 22:31:42.684419 - 3051 granules remaining
Time: 2023-05-25 22:32:42.744405 - 3030 granules remaining
Time: 2023-05-25 22:33:42.804406 - 2997 granules remaining
Time: 2023-05-25 22:34:42.864404 - 2966 granules remaining
Time: 2023-05-25 22:35:42.924413 - 2950 granules remaining
Time: 2023-05-25 22:36:42.984413 - 2916 granules remaining
Time: 2023-05-25 22:37:43.044411 - 2884 granules remaining
Time: 2023-05-25 22:38:43.104416 - 2867 granules remaining
Time: 2023-05-25 22:39:43.164398 - 2832 granules remaining
Time: 2023-05-25 22:40:43.224403 - 2802 granules remaining
Time: 2023-05-25 22:41:43.284443 - 2785 granules remaining
Time: 2023-05-25 22:42:43.344510 - 2751 granules remaining
Time: 2023-05-25 22:43:43.404415 - 2722 granules remaining
Time: 2023-05-25 22:44:43.465449 - 2706 granules remaining
Time: 2023-05-25 22:45:43.524406 - 2671 granules remaining
Time: 2023-05-25 22:46:43.584627 - 2639 granules remaining
Time: 2023-05-25 22:47:43.644410 - 2623 granules remaining
Time: 2023-05-25 22:48:43.707672 - 2591 granules remaining
Time: 2023-05-25 22:49:43.764412 - 2558 granules remaining
Time: 2023-05-25 22:50:43.824403 - 2544 granules remaining
Time: 2023-05-25 22:51:43.884417 - 2511 granules remaining
Time: 2023-05-25 22:52:43.944406 - 2478 granules remaining
Time: 2023-05-25 22:53:44.004412 - 2459 granules remaining
Time: 2023-05-25 22:54:44.064410 - 2431 granules remaining
Time: 2023-05-25 22:55:44.124409 - 2398 granules remaining
Time: 2023-05-25 22:56:44.184407 - 2373 granules remaining
Time: 2023-05-25 22:57:44.244412 - 2351 granules remaining
Time: 2023-05-25 22:58:44.304404 - 2315 granules remaining
Time: 2023-05-25 22:59:44.364415 - 2288 granules remaining
Time: 2023-05-25 23:00:44.425023 - 2270 granules remaining
Time: 2023-05-25 23:01:44.484423 - 2235 granules remaining
Time: 2023-05-25 23:02:44.544407 - 2207 granules remaining
Time: 2023-05-25 23:03:44.604418 - 2190 granules remaining
Time: 2023-05-25 23:04:44.664415 - 2154 granules remaining
Time: 2023-05-25 23:05:44.724410 - 2127 granules remaining
Time: 2023-05-25 23:06:44.784402 - 2109 granules remaining
Time: 2023-05-25 23:07:44.844588 - 2073 granules remaining
Time: 2023-05-25 23:08:44.904406 - 2045 granules remaining
Time: 2023-05-25 23:09:44.965672 - 2029 granules remaining
Time: 2023-05-25 23:10:45.026620 - 1994 granules remaining
Time: 2023-05-25 23:11:45.084408 - 1964 granules remaining
Time: 2023-05-25 23:12:45.144416 - 1947 granules remaining
Time: 2023-05-25 23:13:45.204415 - 1913 granules remaining
Time: 2023-05-25 23:14:45.264409 - 1882 granules remaining
Time: 2023-05-25 23:15:45.324409 - 1864 granules remaining
Time: 2023-05-25 23:16:45.384411 - 1832 granules remaining
Time: 2023-05-25 23:17:45.444485 - 1796 granules remaining
Time: 2023-05-25 23:18:45.504415 - 1768 granules remaining
Time: 2023-05-25 23:19:45.564415 - 1749 granules remaining
Time: 2023-05-25 23:20:45.624415 - 1715 granules remaining
Time: 2023-05-25 23:21:45.684407 - 1686 granules remaining
Time: 2023-05-25 23:22:45.744452 - 1667 granules remaining
Time: 2023-05-25 23:23:45.804403 - 1633 granules remaining
Time: 2023-05-25 23:24:45.864407 - 1605 granules remaining
Time: 2023-05-25 23:25:45.924410 - 1584 granules remaining
Time: 2023-05-25 23:26:45.984410 - 1553 granules remaining
Time: 2023-05-25 23:27:46.044414 - 1521 granules remaining
Time: 2023-05-25 23:28:46.104409 - 1499 granules remaining
Time: 2023-05-25 23:29:46.164405 - 1472 granules remaining
Time: 2023-05-25 23:30:46.224454 - 1439 granules remaining
Time: 2023-05-25 23:31:46.284420 - 1410 granules remaining
Time: 2023-05-25 23:32:46.344410 - 1391 granules remaining
Time: 2023-05-25 23:33:46.404415 - 1352 granules remaining
Time: 2023-05-25 23:34:46.464409 - 1326 granules remaining
Time: 2023-05-25 23:35:46.524415 - 1303 granules remaining
Time: 2023-05-25 23:36:46.584411 - 1272 granules remaining
Time: 2023-05-25 23:37:46.644411 - 1243 granules remaining
Time: 2023-05-25 23:38:46.704405 - 1221 granules remaining
Time: 2023-05-25 23:39:46.764416 - 1192 granules remaining
Time: 2023-05-25 23:40:46.824406 - 1161 granules remaining
Time: 2023-05-25 23:41:46.884411 - 1137 granules remaining
Time: 2023-05-25 23:42:46.944398 - 1110 granules remaining
Time: 2023-05-25 23:43:47.004405 - 1080 granules remaining
Time: 2023-05-25 23:44:47.065671 - 1052 granules remaining
Time: 2023-05-25 23:45:47.124410 - 1028 granules remaining
Time: 2023-05-25 23:46:47.184413 - 996 granules remaining
Time: 2023-05-25 23:47:47.244420 - 967 granules remaining
Time: 2023-05-25 23:48:47.304413 - 943 granules remaining
Time: 2023-05-25 23:49:47.364409 - 913 granules remaining
Time: 2023-05-25 23:50:47.424514 - 883 granules remaining
Time: 2023-05-25 23:51:47.484407 - 863 granules remaining
Time: 2023-05-25 23:52:47.544414 - 831 granules remaining
