nohup: ignoring input
2019090
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-16-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Successfully retrieved 8733 objects with key filter %/2019/03/31/%
2023-04-18 17:10:36.867915
Time: 2023-04-23 16:37:28.982176 - 2036 granules remaining
Time: 2023-04-23 16:38:29.042224 - 2004 granules remaining
Time: 2023-04-23 16:39:29.102170 - 1974 granules remaining
Time: 2023-04-23 16:40:29.162202 - 1947 granules remaining
Time: 2023-04-23 16:41:29.222167 - 1916 granules remaining
Time: 2023-04-23 16:42:29.282178 - 1883 granules remaining
Time: 2023-04-23 16:43:29.342170 - 1850 granules remaining
Time: 2023-04-23 16:44:29.402168 - 1823 granules remaining
Time: 2023-04-23 16:45:29.462167 - 1794 granules remaining
Time: 2023-04-23 16:46:29.522172 - 1762 granules remaining
Time: 2023-04-23 16:47:29.582165 - 1732 granules remaining
Time: 2023-04-23 16:48:29.642188 - 1706 granules remaining
Time: 2023-04-23 16:49:29.702770 - 1674 granules remaining
Time: 2023-04-23 16:50:29.762178 - 1640 granules remaining
Time: 2023-04-23 16:51:29.822161 - 1611 granules remaining
Time: 2023-04-23 16:52:29.882467 - 1586 granules remaining
Time: 2023-04-23 16:53:29.942165 - 1554 granules remaining
Time: 2023-04-23 16:54:30.002166 - 1522 granules remaining
Time: 2023-04-23 16:55:30.062171 - 1493 granules remaining
Time: 2023-04-23 16:56:30.122184 - 1466 granules remaining
Time: 2023-04-23 16:57:30.182166 - 1436 granules remaining
Time: 2023-04-23 16:58:30.242182 - 1405 granules remaining
Time: 2023-04-23 16:59:30.302173 - 1376 granules remaining
Time: 2023-04-23 17:00:30.362168 - 1347 granules remaining
Time: 2023-04-23 17:01:30.422204 - 1314 granules remaining
Time: 2023-04-23 17:02:30.482170 - 1289 granules remaining
Time: 2023-04-23 17:03:30.542171 - 1261 granules remaining
Time: 2023-04-23 17:04:30.602880 - 1226 granules remaining
Time: 2023-04-23 17:05:30.662683 - 1194 granules remaining
Time: 2023-04-23 17:06:30.722171 - 1169 granules remaining
Time: 2023-04-23 17:07:30.782170 - 1143 granules remaining
Time: 2023-04-23 17:08:30.842173 - 1107 granules remaining
Time: 2023-04-23 17:09:30.902174 - 1075 granules remaining
Time: 2023-04-23 17:10:30.962173 - 1050 granules remaining
Time: 2023-04-23 17:11:31.022166 - 1019 granules remaining
Time: 2023-04-23 17:12:31.082169 - 985 granules remaining
Time: 2023-04-23 17:13:31.142168 - 954 granules remaining
Time: 2023-04-23 17:14:31.202174 - 925 granules remaining
Time: 2023-04-23 17:15:31.262169 - 895 granules remaining
Time: 2023-04-23 17:16:31.322174 - 864 granules remaining
Time: 2023-04-23 17:17:31.382163 - 833 granules remaining
Time: 2023-04-23 17:18:31.442171 - 799 granules remaining
Time: 2023-04-23 17:19:31.502170 - 772 granules remaining
Time: 2023-04-23 17:20:31.562176 - 743 granules remaining
Time: 2023-04-23 17:21:31.622175 - 712 granules remaining
Time: 2023-04-23 17:22:31.682172 - 679 granules remaining
Time: 2023-04-23 17:23:31.742172 - 650 granules remaining
Time: 2023-04-23 17:24:31.802168 - 622 granules remaining
Time: 2023-04-23 17:25:31.862182 - 593 granules remaining
Time: 2023-04-23 17:26:31.922172 - 564 granules remaining
Time: 2023-04-23 17:27:31.985437 - 533 granules remaining
Time: 2023-04-23 17:28:32.044795 - 501 granules remaining
Time: 2023-04-23 17:29:32.102174 - 472 granules remaining
Time: 2023-04-23 17:30:32.162170 - 439 granules remaining
Time: 2023-04-23 17:31:32.222170 - 413 granules remaining
Time: 2023-04-23 17:32:32.282162 - 382 granules remaining
Time: 2023-04-23 17:33:32.342162 - 352 granules remaining
Time: 2023-04-23 17:34:32.402171 - 319 granules remaining
Time: 2023-04-23 17:35:32.462167 - 293 granules remaining
Time: 2023-04-23 17:36:32.522181 - 261 granules remaining
Time: 2023-04-23 17:37:32.582170 - 228 granules remaining
Time: 2023-04-23 17:38:32.642175 - 194 granules remaining
Time: 2023-04-23 17:39:32.702189 - 171 granules remaining
Time: 2023-04-23 17:40:32.762185 - 140 granules remaining
Time: 2023-04-23 17:41:32.822167 - 108 granules remaining
Time: 2023-04-23 17:42:32.882185 - 73 granules remaining
Time: 2023-04-23 17:43:32.942368 - 48 granules remaining
Time: 2023-04-23 17:44:33.002165 - 16 granules remaining
2023-04-23 17:45:33.062170
2019066
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-22-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-22-01-00' AND key like '%/2019/03/07/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-22-01-00' AND key like '%/2019/03/07/%''. Waiting 15 seconds
Successfully retrieved 7366 objects with key filter %/2019/03/07/%
2023-04-23 17:47:12.561442
Time: 2023-04-23 17:47:14.950639 - 7366 granules remaining
Time: 2023-04-23 17:48:15.010171 - 7366 granules remaining
Time: 2023-04-23 17:49:15.070170 - 7326 granules remaining
Time: 2023-04-23 17:50:15.130171 - 7286 granules remaining
Time: 2023-04-23 17:51:15.190661 - 7284 granules remaining
Time: 2023-04-23 17:52:15.250178 - 7246 granules remaining
Time: 2023-04-23 17:53:15.310171 - 7206 granules remaining
Time: 2023-04-23 17:54:15.370177 - 7166 granules remaining
Time: 2023-04-23 17:55:15.430171 - 7133 granules remaining
Time: 2023-04-23 17:56:15.490211 - 7126 granules remaining
Time: 2023-04-23 17:57:15.550258 - 7086 granules remaining
Time: 2023-04-23 17:58:15.610169 - 7046 granules remaining
Time: 2023-04-23 17:59:15.670175 - 7014 granules remaining
Time: 2023-04-23 18:00:15.730169 - 7002 granules remaining
Time: 2023-04-23 18:01:15.790176 - 6966 granules remaining
Time: 2023-04-23 18:02:15.850177 - 6926 granules remaining
Time: 2023-04-23 18:03:15.910164 - 6897 granules remaining
Time: 2023-04-23 18:04:15.970170 - 6884 granules remaining
Time: 2023-04-23 18:05:16.030177 - 6846 granules remaining
Time: 2023-04-23 18:06:16.090166 - 6806 granules remaining
Time: 2023-04-23 18:07:16.150170 - 6781 granules remaining
Time: 2023-04-23 18:08:16.211467 - 6762 granules remaining
Time: 2023-04-23 18:09:16.271236 - 6726 granules remaining
Time: 2023-04-23 18:10:16.330165 - 6686 granules remaining
Time: 2023-04-23 18:11:16.390169 - 6665 granules remaining
Time: 2023-04-23 18:12:16.450169 - 6645 granules remaining
Time: 2023-04-23 18:13:16.510167 - 6606 granules remaining
Time: 2023-04-23 18:14:16.570173 - 6566 granules remaining
Time: 2023-04-23 18:15:16.630221 - 6544 granules remaining
Time: 2023-04-23 18:16:16.690170 - 6526 granules remaining
Time: 2023-04-23 18:17:16.750170 - 6486 granules remaining
Time: 2023-04-23 18:18:16.810167 - 6448 granules remaining
Time: 2023-04-23 18:19:16.870168 - 6428 granules remaining
Time: 2023-04-23 18:20:16.930168 - 6406 granules remaining
Time: 2023-04-23 18:21:16.990191 - 6366 granules remaining
Time: 2023-04-23 18:22:17.050173 - 6328 granules remaining
Time: 2023-04-23 18:23:17.110172 - 6309 granules remaining
Time: 2023-04-23 18:24:17.170185 - 6286 granules remaining
Time: 2023-04-23 18:25:17.230169 - 6246 granules remaining
Time: 2023-04-23 18:26:17.290168 - 6214 granules remaining
Time: 2023-04-23 18:27:17.350170 - 6197 granules remaining
Time: 2023-04-23 18:28:17.410165 - 6166 granules remaining
Time: 2023-04-23 18:29:17.470170 - 6126 granules remaining
Time: 2023-04-23 18:30:17.530220 - 6097 granules remaining
Time: 2023-04-23 18:31:17.590178 - 6074 granules remaining
Time: 2023-04-23 18:32:17.650171 - 6046 granules remaining
Time: 2023-04-23 18:33:17.710168 - 6006 granules remaining
Time: 2023-04-23 18:34:17.770168 - 5977 granules remaining
Time: 2023-04-23 18:35:17.830174 - 5951 granules remaining
Time: 2023-04-23 18:36:17.890166 - 5926 granules remaining
Time: 2023-04-23 18:37:17.950168 - 5886 granules remaining
Time: 2023-04-23 18:38:18.010172 - 5859 granules remaining
Time: 2023-04-23 18:39:18.070187 - 5831 granules remaining
Time: 2023-04-23 18:40:18.130177 - 5806 granules remaining
Time: 2023-04-23 18:41:18.190170 - 5766 granules remaining
Time: 2023-04-23 18:42:18.250202 - 5745 granules remaining
Time: 2023-04-23 18:43:18.310182 - 5717 granules remaining
Time: 2023-04-23 18:44:18.370172 - 5686 granules remaining
Time: 2023-04-23 18:45:18.430174 - 5648 granules remaining
Time: 2023-04-23 18:46:18.490170 - 5626 granules remaining
Time: 2023-04-23 18:47:18.550185 - 5601 granules remaining
Time: 2023-04-23 18:48:18.610168 - 5566 granules remaining
Time: 2023-04-23 18:49:18.670162 - 5529 granules remaining
Time: 2023-04-23 18:50:18.730200 - 5505 granules remaining
Time: 2023-04-23 18:51:18.790202 - 5481 granules remaining
Time: 2023-04-23 18:52:18.850171 - 5446 granules remaining
Time: 2023-04-23 18:53:18.910225 - 5411 granules remaining
Time: 2023-04-23 18:54:18.970169 - 5384 granules remaining
Time: 2023-04-23 18:55:19.030195 - 5361 granules remaining
Time: 2023-04-23 18:56:19.090170 - 5325 granules remaining
Time: 2023-04-23 18:57:19.150175 - 5290 granules remaining
Time: 2023-04-23 18:58:19.210166 - 5264 granules remaining
Time: 2023-04-23 18:59:19.270167 - 5242 granules remaining
Time: 2023-04-23 19:00:19.330174 - 5206 granules remaining
Time: 2023-04-23 19:01:19.390168 - 5172 granules remaining
Time: 2023-04-23 19:02:19.450210 - 5144 granules remaining
Time: 2023-04-23 19:03:19.510162 - 5125 granules remaining
Time: 2023-04-23 19:04:19.570173 - 5086 granules remaining
Time: 2023-04-23 19:05:19.630171 - 5057 granules remaining
Time: 2023-04-23 19:06:19.690172 - 5029 granules remaining
Time: 2023-04-23 19:07:19.750176 - 5005 granules remaining
Time: 2023-04-23 19:08:19.810171 - 4968 granules remaining
Time: 2023-04-23 19:09:19.872183 - 4935 granules remaining
Time: 2023-04-23 19:10:19.932292 - 4914 granules remaining
Time: 2023-04-23 19:11:19.990174 - 4885 granules remaining
Time: 2023-04-23 19:12:20.050177 - 4849 granules remaining
Time: 2023-04-23 19:13:20.110170 - 4822 granules remaining
Time: 2023-04-23 19:14:20.170168 - 4795 granules remaining
Time: 2023-04-23 19:15:20.230382 - 4766 granules remaining
Time: 2023-04-23 19:16:20.290168 - 4731 granules remaining
Time: 2023-04-23 19:17:20.350177 - 4704 granules remaining
Time: 2023-04-23 19:18:20.410167 - 4680 granules remaining
Time: 2023-04-23 19:19:20.470169 - 4646 granules remaining
Time: 2023-04-23 19:20:20.530183 - 4612 granules remaining
Time: 2023-04-23 19:21:20.590167 - 4584 granules remaining
Time: 2023-04-23 19:22:20.650174 - 4561 granules remaining
Time: 2023-04-23 19:23:20.710173 - 4526 granules remaining
Time: 2023-04-23 19:24:20.770177 - 4495 granules remaining
Time: 2023-04-23 19:25:20.830210 - 4467 granules remaining
Time: 2023-04-23 19:26:20.890166 - 4441 granules remaining
Time: 2023-04-23 19:27:20.950173 - 4406 granules remaining
Time: 2023-04-23 19:28:21.010971 - 4374 granules remaining
Time: 2023-04-23 19:29:21.070168 - 4346 granules remaining
Time: 2023-04-23 19:30:21.130172 - 4319 granules remaining
Time: 2023-04-23 19:31:21.191297 - 4288 granules remaining
Time: 2023-04-23 19:32:21.250166 - 4255 granules remaining
Time: 2023-04-23 19:33:21.310164 - 4225 granules remaining
Time: 2023-04-23 19:34:21.370170 - 4201 granules remaining
Time: 2023-04-23 19:35:21.430169 - 4171 granules remaining
Time: 2023-04-23 19:36:21.490169 - 4134 granules remaining
Time: 2023-04-23 19:37:21.550170 - 4108 granules remaining
Time: 2023-04-23 19:38:21.610171 - 4084 granules remaining
Time: 2023-04-23 19:39:21.670971 - 4052 granules remaining
Time: 2023-04-23 19:40:21.730190 - 4016 granules remaining
Time: 2023-04-23 19:41:21.790168 - 3991 granules remaining
Time: 2023-04-23 19:42:21.850175 - 3965 granules remaining
Time: 2023-04-23 19:43:21.910169 - 3931 granules remaining
Time: 2023-04-23 19:44:21.970164 - 3898 granules remaining
Time: 2023-04-23 19:45:22.030179 - 3876 granules remaining
Time: 2023-04-23 19:46:22.090170 - 3846 granules remaining
Time: 2023-04-23 19:47:22.150173 - 3813 granules remaining
Time: 2023-04-23 19:48:22.210170 - 3783 granules remaining
Time: 2023-04-23 19:49:22.270172 - 3756 granules remaining
Time: 2023-04-23 19:50:22.330169 - 3726 granules remaining
Time: 2023-04-23 19:51:22.390177 - 3692 granules remaining
Time: 2023-04-23 19:52:22.450180 - 3661 granules remaining
Time: 2023-04-23 19:53:22.510166 - 3634 granules remaining
Time: 2023-04-23 19:54:22.570167 - 3607 granules remaining
Time: 2023-04-23 19:55:22.630164 - 3570 granules remaining
Time: 2023-04-23 19:56:22.690168 - 3537 granules remaining
Time: 2023-04-23 19:57:22.750166 - 3506 granules remaining
Time: 2023-04-23 19:58:22.810166 - 3481 granules remaining
Time: 2023-04-23 19:59:22.870170 - 3449 granules remaining
Time: 2023-04-23 20:00:22.930171 - 3416 granules remaining
Time: 2023-04-23 20:01:22.990223 - 3386 granules remaining
Time: 2023-04-23 20:02:23.050172 - 3359 granules remaining
Time: 2023-04-23 20:03:23.110165 - 3329 granules remaining
Time: 2023-04-23 20:04:23.170178 - 3295 granules remaining
Time: 2023-04-23 20:05:23.230167 - 3265 granules remaining
Time: 2023-04-23 20:06:23.290170 - 3239 granules remaining
Time: 2023-04-23 20:07:23.350169 - 3209 granules remaining
Time: 2023-04-23 20:08:23.410161 - 3173 granules remaining
Time: 2023-04-23 20:09:23.470269 - 3142 granules remaining
Time: 2023-04-23 20:10:23.530177 - 3117 granules remaining
Time: 2023-04-23 20:11:23.590174 - 3088 granules remaining
Time: 2023-04-23 20:12:23.650176 - 3054 granules remaining
Time: 2023-04-23 20:13:23.710185 - 3025 granules remaining
Time: 2023-04-23 20:14:23.770187 - 2997 granules remaining
Time: 2023-04-23 20:15:23.830168 - 2970 granules remaining
Time: 2023-04-23 20:16:23.890208 - 2934 granules remaining
Time: 2023-04-23 20:17:23.950174 - 2903 granules remaining
Time: 2023-04-23 20:18:24.010176 - 2871 granules remaining
Time: 2023-04-23 20:19:24.070178 - 2845 granules remaining
Time: 2023-04-23 20:20:24.130166 - 2813 granules remaining
Time: 2023-04-23 20:21:24.190176 - 2780 granules remaining
Time: 2023-04-23 20:22:24.250188 - 2751 granules remaining
Time: 2023-04-23 20:23:24.310167 - 2727 granules remaining
Time: 2023-04-23 20:24:24.370173 - 2692 granules remaining
Time: 2023-04-23 20:25:24.430173 - 2660 granules remaining
Time: 2023-04-23 20:26:24.493518 - 2632 granules remaining
Time: 2023-04-23 20:27:24.552882 - 2608 granules remaining
Time: 2023-04-23 20:28:24.612309 - 2573 granules remaining
Time: 2023-04-23 20:29:24.670174 - 2540 granules remaining
Time: 2023-04-23 20:30:24.730165 - 2515 granules remaining
Time: 2023-04-23 20:31:24.790168 - 2489 granules remaining
Time: 2023-04-23 20:32:24.850168 - 2455 granules remaining
Time: 2023-04-23 20:33:24.910168 - 2421 granules remaining
Time: 2023-04-23 20:34:24.971702 - 2397 granules remaining
Time: 2023-04-23 20:35:25.030169 - 2367 granules remaining
Time: 2023-04-23 20:36:25.090169 - 2335 granules remaining
Time: 2023-04-23 20:37:25.150797 - 2308 granules remaining
Time: 2023-04-23 20:38:25.210169 - 2280 granules remaining
Time: 2023-04-23 20:39:25.270236 - 2249 granules remaining
Time: 2023-04-23 20:40:25.330180 - 2216 granules remaining
Time: 2023-04-23 20:41:25.390166 - 2189 granules remaining
Time: 2023-04-23 20:42:25.450362 - 2161 granules remaining
Time: 2023-04-23 20:43:25.510168 - 2130 granules remaining
Time: 2023-04-23 20:44:25.570192 - 2102 granules remaining
Time: 2023-04-23 20:45:25.630179 - 2070 granules remaining
Time: 2023-04-23 20:46:25.690167 - 2043 granules remaining
Time: 2023-04-23 20:47:25.750169 - 2011 granules remaining
Time: 2023-04-23 20:48:25.810166 - 1980 granules remaining
Time: 2023-04-23 20:49:25.870221 - 1947 granules remaining
Time: 2023-04-23 20:50:25.930168 - 1923 granules remaining
Time: 2023-04-23 20:51:25.990194 - 1893 granules remaining
Time: 2023-04-23 20:52:26.050169 - 1862 granules remaining
Time: 2023-04-23 20:53:26.110162 - 1830 granules remaining
Time: 2023-04-23 20:54:26.170171 - 1802 granules remaining
Time: 2023-04-23 20:55:26.230170 - 1773 granules remaining
Time: 2023-04-23 20:56:26.290172 - 1745 granules remaining
Time: 2023-04-23 20:57:26.350166 - 1712 granules remaining
Time: 2023-04-23 20:58:26.410367 - 1687 granules remaining
Time: 2023-04-23 20:59:26.470196 - 1655 granules remaining
Time: 2023-04-23 21:00:26.530169 - 1625 granules remaining
Time: 2023-04-23 21:01:26.590190 - 1591 granules remaining
Time: 2023-04-23 21:02:26.650167 - 1567 granules remaining
Time: 2023-04-23 21:03:26.710170 - 1535 granules remaining
Time: 2023-04-23 21:04:26.770170 - 1505 granules remaining
Time: 2023-04-23 21:05:26.830651 - 1472 granules remaining
Time: 2023-04-23 21:06:26.890166 - 1446 granules remaining
Time: 2023-04-23 21:07:26.950177 - 1415 granules remaining
Time: 2023-04-23 21:08:27.010168 - 1386 granules remaining
Time: 2023-04-23 21:09:27.070168 - 1347 granules remaining
Time: 2023-04-23 21:10:27.130168 - 1292 granules remaining
Time: 2023-04-23 21:11:27.190168 - 1232 granules remaining
Time: 2023-04-23 21:12:27.250168 - 1173 granules remaining
Time: 2023-04-23 21:13:27.310480 - 1144 granules remaining
Time: 2023-04-23 21:14:27.370166 - 1113 granules remaining
Time: 2023-04-23 21:15:27.430170 - 1084 granules remaining
Time: 2023-04-23 21:16:27.490454 - 1053 granules remaining
Time: 2023-04-23 21:17:27.550247 - 1018 granules remaining
Time: 2023-04-23 21:18:27.610172 - 994 granules remaining
Time: 2023-04-23 21:19:27.670172 - 964 granules remaining
Time: 2023-04-23 21:20:27.730181 - 933 granules remaining
Time: 2023-04-23 21:21:27.791237 - 898 granules remaining
Time: 2023-04-23 21:22:27.850887 - 875 granules remaining
Time: 2023-04-23 21:23:27.910175 - 844 granules remaining
Time: 2023-04-23 21:24:27.970188 - 814 granules remaining
Time: 2023-04-23 21:25:28.031288 - 778 granules remaining
Time: 2023-04-23 21:26:28.090165 - 759 granules remaining
Time: 2023-04-23 21:27:28.150188 - 724 granules remaining
Time: 2023-04-23 21:28:28.210167 - 691 granules remaining
Time: 2023-04-23 21:29:28.270170 - 657 granules remaining
Time: 2023-04-23 21:30:28.331317 - 626 granules remaining
Time: 2023-04-23 21:31:28.390179 - 604 granules remaining
Time: 2023-04-23 21:32:28.450171 - 570 granules remaining
Time: 2023-04-23 21:33:28.510173 - 538 granules remaining
Time: 2023-04-23 21:34:28.570171 - 506 granules remaining
Time: 2023-04-23 21:35:28.630172 - 486 granules remaining
Time: 2023-04-23 21:36:28.690173 - 453 granules remaining
Time: 2023-04-23 21:37:28.750919 - 418 granules remaining
Time: 2023-04-23 21:38:28.810170 - 390 granules remaining
Time: 2023-04-23 21:39:28.870192 - 367 granules remaining
Time: 2023-04-23 21:40:28.930170 - 334 granules remaining
Time: 2023-04-23 21:41:28.990167 - 299 granules remaining
Time: 2023-04-23 21:42:29.050170 - 267 granules remaining
Time: 2023-04-23 21:43:29.110623 - 247 granules remaining
Time: 2023-04-23 21:44:29.170238 - 213 granules remaining
Time: 2023-04-23 21:45:29.231744 - 177 granules remaining
Time: 2023-04-23 21:46:29.290168 - 148 granules remaining
Time: 2023-04-23 21:47:29.350176 - 126 granules remaining
Time: 2023-04-23 21:48:29.410184 - 90 granules remaining
Time: 2023-04-23 21:49:29.472221 - 57 granules remaining
Time: 2023-04-23 21:50:29.530243 - 29 granules remaining
2023-04-23 21:51:29.590215
2019065
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-22-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-22-01-00' AND key like '%/2019/03/06/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-22-01-00' AND key like '%/2019/03/06/%''. Waiting 15 seconds
Successfully retrieved 7891 objects with key filter %/2019/03/06/%
2023-04-23 21:53:16.449449
Time: 2023-04-23 21:53:19.568228 - 7891 granules remaining
Time: 2023-04-23 21:54:19.626179 - 7891 granules remaining
Time: 2023-04-23 21:55:19.686165 - 7865 granules remaining
Time: 2023-04-23 21:56:19.746194 - 7840 granules remaining
Time: 2023-04-23 21:57:19.806188 - 7816 granules remaining
Time: 2023-04-23 21:58:19.866872 - 7793 granules remaining
Time: 2023-04-23 21:59:19.926179 - 7760 granules remaining
Time: 2023-04-23 22:00:19.986169 - 7732 granules remaining
Time: 2023-04-23 22:01:20.046170 - 7706 granules remaining
Time: 2023-04-23 22:02:20.106183 - 7679 granules remaining
Time: 2023-04-23 22:03:20.168517 - 7649 granules remaining
Time: 2023-04-23 22:04:20.226179 - 7617 granules remaining
Time: 2023-04-23 22:05:20.286169 - 7594 granules remaining
Time: 2023-04-23 22:06:20.346186 - 7562 granules remaining
Time: 2023-04-23 22:07:20.406177 - 7533 granules remaining
Time: 2023-04-23 22:08:20.466182 - 7512 granules remaining
Time: 2023-04-23 22:09:20.526181 - 7481 granules remaining
Time: 2023-04-23 22:10:20.586171 - 7450 granules remaining
Time: 2023-04-23 22:11:20.646198 - 7424 granules remaining
Time: 2023-04-23 22:12:20.706179 - 7398 granules remaining
Time: 2023-04-23 22:13:20.766175 - 7363 granules remaining
Time: 2023-04-23 22:14:20.826488 - 7335 granules remaining
Time: 2023-04-23 22:15:20.886208 - 7310 granules remaining
Time: 2023-04-23 22:16:20.946181 - 7282 granules remaining
Time: 2023-04-23 22:17:21.006169 - 7254 granules remaining
Time: 2023-04-23 22:18:21.066187 - 7229 granules remaining
Time: 2023-04-23 22:19:21.126176 - 7197 granules remaining
Time: 2023-04-23 22:20:21.186191 - 7165 granules remaining
Time: 2023-04-23 22:21:21.248652 - 7142 granules remaining
Time: 2023-04-23 22:22:21.306185 - 7112 granules remaining
Time: 2023-04-23 22:23:21.366191 - 7080 granules remaining
Time: 2023-04-23 22:24:21.426171 - 7049 granules remaining
Time: 2023-04-23 22:25:21.486184 - 7028 granules remaining
Time: 2023-04-23 22:26:21.546181 - 6994 granules remaining
Time: 2023-04-23 22:27:21.606222 - 6968 granules remaining
Time: 2023-04-23 22:28:21.666175 - 6944 granules remaining
Time: 2023-04-23 22:29:21.726171 - 6912 granules remaining
Time: 2023-04-23 22:30:21.786180 - 6881 granules remaining
Time: 2023-04-23 22:31:21.846176 - 6857 granules remaining
Time: 2023-04-23 22:32:21.906242 - 6829 granules remaining
Time: 2023-04-23 22:33:21.966208 - 6794 granules remaining
Time: 2023-04-23 22:34:22.026175 - 6768 granules remaining
Time: 2023-04-23 22:35:22.086172 - 6742 granules remaining
Time: 2023-04-23 22:36:22.146169 - 6712 granules remaining
Time: 2023-04-23 22:37:22.206175 - 6676 granules remaining
Time: 2023-04-23 22:38:22.266182 - 6658 granules remaining
Time: 2023-04-23 22:39:22.326218 - 6626 granules remaining
Time: 2023-04-23 22:40:22.386415 - 6592 granules remaining
Time: 2023-04-23 22:41:22.446175 - 6562 granules remaining
Time: 2023-04-23 22:42:22.506179 - 6540 granules remaining
Time: 2023-04-23 22:43:22.566202 - 6510 granules remaining
Time: 2023-04-23 22:44:22.626223 - 6474 granules remaining
Time: 2023-04-23 22:45:22.687435 - 6448 granules remaining
Time: 2023-04-23 22:46:22.746257 - 6425 granules remaining
Time: 2023-04-23 22:47:22.806180 - 6391 granules remaining
Time: 2023-04-23 22:48:22.866174 - 6360 granules remaining
Time: 2023-04-23 22:49:22.926175 - 6338 granules remaining
Time: 2023-04-23 22:50:22.987887 - 6308 granules remaining
Time: 2023-04-23 22:51:23.047544 - 6273 granules remaining
Time: 2023-04-23 22:52:23.106177 - 6250 granules remaining
Time: 2023-04-23 22:53:23.166181 - 6223 granules remaining
Time: 2023-04-23 22:54:23.226171 - 6188 granules remaining
Time: 2023-04-23 22:55:23.286177 - 6156 granules remaining
Time: 2023-04-23 22:56:23.346212 - 6132 granules remaining
Time: 2023-04-23 22:57:23.406220 - 6107 granules remaining
Time: 2023-04-23 22:58:23.466190 - 6072 granules remaining
Time: 2023-04-23 22:59:23.526169 - 6048 granules remaining
Time: 2023-04-23 23:00:23.586178 - 6023 granules remaining
Time: 2023-04-23 23:01:23.646272 - 5989 granules remaining
Time: 2023-04-23 23:02:23.706177 - 5962 granules remaining
Time: 2023-04-23 23:03:23.766190 - 5934 granules remaining
Time: 2023-04-23 23:04:23.826955 - 5908 granules remaining
Time: 2023-04-23 23:05:23.886178 - 5878 granules remaining
Time: 2023-04-23 23:06:23.946183 - 5849 granules remaining
Time: 2023-04-23 23:07:24.006168 - 5824 granules remaining
Time: 2023-04-23 23:08:24.066178 - 5790 granules remaining
Time: 2023-04-23 23:09:24.126180 - 5765 granules remaining
Time: 2023-04-23 23:10:24.186174 - 5737 granules remaining
Time: 2023-04-23 23:11:24.246177 - 5708 granules remaining
Time: 2023-04-23 23:12:24.306178 - 5676 granules remaining
Time: 2023-04-23 23:13:24.366172 - 5649 granules remaining
Time: 2023-04-23 23:14:24.426177 - 5623 granules remaining
Time: 2023-04-23 23:15:24.486177 - 5590 granules remaining
Time: 2023-04-23 23:16:24.546172 - 5562 granules remaining
Time: 2023-04-23 23:17:24.606203 - 5537 granules remaining
Time: 2023-04-23 23:18:24.666231 - 5509 granules remaining
Time: 2023-04-23 23:19:24.726170 - 5474 granules remaining
Time: 2023-04-23 23:20:24.786174 - 5447 granules remaining
Time: 2023-04-23 23:21:24.846182 - 5424 granules remaining
Time: 2023-04-23 23:22:24.906183 - 5393 granules remaining
Time: 2023-04-23 23:23:24.966188 - 5364 granules remaining
Time: 2023-04-23 23:24:25.026175 - 5335 granules remaining
Time: 2023-04-23 23:25:25.086175 - 5308 granules remaining
Time: 2023-04-23 23:26:25.146190 - 5276 granules remaining
Time: 2023-04-23 23:27:25.206255 - 5249 granules remaining
Time: 2023-04-23 23:28:25.266177 - 5219 granules remaining
Time: 2023-04-23 23:29:25.326172 - 5191 granules remaining
Time: 2023-04-23 23:30:25.386178 - 5159 granules remaining
Time: 2023-04-23 23:31:25.446174 - 5135 granules remaining
Time: 2023-04-23 23:32:25.506191 - 5107 granules remaining
Time: 2023-04-23 23:33:25.566194 - 5075 granules remaining
Time: 2023-04-23 23:34:25.626170 - 5042 granules remaining
