nohup: ignoring input
2016366
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/31/%S2A%''. Waiting 15 seconds
Successfully retrieved 2432 objects with key filter %/2016/12/31/%S2A%
2023-05-27 10:53:14.895279
Time: 2023-06-06 22:30:26.304402 - 2064 granules remaining
Time: 2023-06-06 22:31:26.364404 - 2001 granules remaining
Time: 2023-06-06 22:32:26.424413 - 1952 granules remaining
Time: 2023-06-06 22:33:26.484404 - 1904 granules remaining
Time: 2023-06-06 22:34:26.544400 - 1843 granules remaining
Time: 2023-06-06 22:35:26.604400 - 1794 granules remaining
Time: 2023-06-06 22:36:26.664402 - 1742 granules remaining
Time: 2023-06-06 22:37:26.724405 - 1683 granules remaining
Time: 2023-06-06 22:38:26.784444 - 1634 granules remaining
Time: 2023-06-06 22:39:26.844457 - 1578 granules remaining
Time: 2023-06-06 22:40:26.904401 - 1521 granules remaining
Time: 2023-06-06 22:41:26.964438 - 1474 granules remaining
Time: 2023-06-06 22:42:27.024407 - 1417 granules remaining
Time: 2023-06-06 22:43:27.084451 - 1354 granules remaining
Time: 2023-06-06 22:44:27.144402 - 1307 granules remaining
Time: 2023-06-06 22:45:27.204409 - 1247 granules remaining
Time: 2023-06-06 22:46:27.264401 - 1194 granules remaining
Time: 2023-06-06 22:47:27.324485 - 1144 granules remaining
Time: 2023-06-06 22:48:27.384409 - 1089 granules remaining
Time: 2023-06-06 22:49:27.444426 - 1035 granules remaining
Time: 2023-06-06 22:50:27.504409 - 980 granules remaining
Time: 2023-06-06 22:51:27.564411 - 925 granules remaining
Time: 2023-06-06 22:52:27.624401 - 875 granules remaining
Time: 2023-06-06 22:53:27.684414 - 822 granules remaining
Time: 2023-06-06 22:54:27.744432 - 764 granules remaining
Time: 2023-06-06 22:55:27.804411 - 716 granules remaining
Time: 2023-06-06 22:56:27.864453 - 667 granules remaining
Time: 2023-06-06 22:57:27.924410 - 602 granules remaining
Time: 2023-06-06 22:58:27.984403 - 551 granules remaining
Time: 2023-06-06 22:59:28.044401 - 498 granules remaining
Time: 2023-06-06 23:00:28.104401 - 440 granules remaining
Time: 2023-06-06 23:01:28.164407 - 393 granules remaining
Time: 2023-06-06 23:02:28.224408 - 339 granules remaining
Time: 2023-06-06 23:03:28.284407 - 276 granules remaining
Time: 2023-06-06 23:04:28.344400 - 231 granules remaining
Time: 2023-06-06 23:05:28.404401 - 163 granules remaining
Time: 2023-06-06 23:06:28.464432 - 114 granules remaining
Time: 2023-06-06 23:07:28.524414 - 64 granules remaining
2023-06-06 23:08:28.542675
2016213
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-05-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-05-01-00' AND key like '%/2016/07/31/%S2A%''. Waiting 15 seconds
Successfully retrieved 3420 objects with key filter %/2016/07/31/%S2A%
2023-06-06 23:09:30.983359
Time: 2023-06-06 23:09:31.072295 - 3420 granules remaining
Time: 2023-06-06 23:10:31.144431 - 3380 granules remaining
Time: 2023-06-06 23:11:31.204404 - 3340 granules remaining
Time: 2023-06-06 23:12:31.264433 - 3260 granules remaining
Time: 2023-06-06 23:13:31.324408 - 3220 granules remaining
Time: 2023-06-06 23:14:31.384411 - 3152 granules remaining
Time: 2023-06-06 23:15:31.444405 - 3100 granules remaining
Time: 2023-06-06 23:16:31.504401 - 3060 granules remaining
Time: 2023-06-06 23:17:31.564408 - 2988 granules remaining
Time: 2023-06-06 23:18:31.624414 - 2940 granules remaining
Time: 2023-06-06 23:19:31.684399 - 2880 granules remaining
Time: 2023-06-06 23:20:31.744412 - 2822 granules remaining
Time: 2023-06-06 23:21:31.804401 - 2780 granules remaining
Time: 2023-06-06 23:22:31.864407 - 2717 granules remaining
Time: 2023-06-06 23:23:31.924421 - 2662 granules remaining
Time: 2023-06-06 23:24:31.985078 - 2619 granules remaining
Time: 2023-06-06 23:25:32.044403 - 2560 granules remaining
Time: 2023-06-06 23:26:32.104406 - 2501 granules remaining
Time: 2023-06-06 23:27:32.164405 - 2458 granules remaining
Time: 2023-06-06 23:28:32.224398 - 2392 granules remaining
Time: 2023-06-06 23:29:32.284409 - 2340 granules remaining
Time: 2023-06-06 23:30:32.344424 - 2285 granules remaining
Time: 2023-06-06 23:31:32.404405 - 2222 granules remaining
Time: 2023-06-06 23:32:32.464398 - 2177 granules remaining
Time: 2023-06-06 23:33:32.524451 - 2114 granules remaining
Time: 2023-06-06 23:34:32.584405 - 2061 granules remaining
Time: 2023-06-06 23:35:32.644406 - 2013 granules remaining
Time: 2023-06-06 23:36:32.704420 - 1950 granules remaining
Time: 2023-06-06 23:37:32.765537 - 1901 granules remaining
Time: 2023-06-06 23:38:32.824412 - 1854 granules remaining
Time: 2023-06-06 23:39:32.884404 - 1793 granules remaining
Time: 2023-06-06 23:40:32.944399 - 1741 granules remaining
Time: 2023-06-06 23:41:33.004731 - 1690 granules remaining
Time: 2023-06-06 23:42:33.064403 - 1629 granules remaining
Time: 2023-06-06 23:43:33.124404 - 1581 granules remaining
Time: 2023-06-06 23:44:33.184407 - 1530 granules remaining
Time: 2023-06-06 23:45:33.244425 - 1465 granules remaining
Time: 2023-06-06 23:46:33.304400 - 1420 granules remaining
Time: 2023-06-06 23:47:33.364407 - 1363 granules remaining
Time: 2023-06-06 23:48:33.424404 - 1304 granules remaining
Time: 2023-06-06 23:49:33.486572 - 1259 granules remaining
Time: 2023-06-06 23:50:33.546683 - 1200 granules remaining
Time: 2023-06-06 23:51:33.604408 - 1143 granules remaining
Time: 2023-06-06 23:52:33.664406 - 1096 granules remaining
Time: 2023-06-06 23:53:33.724417 - 1040 granules remaining
Time: 2023-06-06 23:54:33.784402 - 982 granules remaining
Time: 2023-06-06 23:55:33.844399 - 939 granules remaining
Time: 2023-06-06 23:56:33.905588 - 879 granules remaining
Time: 2023-06-06 23:57:33.964413 - 822 granules remaining
Time: 2023-06-06 23:58:34.024428 - 778 granules remaining
Time: 2023-06-06 23:59:34.084401 - 712 granules remaining
Time: 2023-06-07 00:00:34.144412 - 663 granules remaining
Time: 2023-06-07 00:01:34.204401 - 614 granules remaining
Time: 2023-06-07 00:02:34.264421 - 555 granules remaining
Time: 2023-06-07 00:03:34.324408 - 504 granules remaining
Time: 2023-06-07 00:04:34.384501 - 459 granules remaining
Time: 2023-06-07 00:05:34.444454 - 393 granules remaining
Time: 2023-06-07 00:06:34.504405 - 342 granules remaining
Time: 2023-06-07 00:07:34.565352 - 294 granules remaining
Time: 2023-06-07 00:08:34.624419 - 231 granules remaining
Time: 2023-06-07 00:09:34.685634 - 182 granules remaining
Time: 2023-06-07 00:10:34.744404 - 133 granules remaining
Time: 2023-06-07 00:11:34.804401 - 68 granules remaining
Time: 2023-06-07 00:12:34.864403 - 14 granules remaining
2023-06-07 00:13:34.879392
2016212
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-05-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-05-01-00' AND key like '%/2016/07/30/%S2A%''. Waiting 15 seconds
Successfully retrieved 3412 objects with key filter %/2016/07/30/%S2A%
2023-06-07 00:14:37.180520
Time: 2023-06-07 00:14:37.252409 - 3412 granules remaining
Time: 2023-06-07 00:15:37.313380 - 3372 granules remaining
Time: 2023-06-07 00:16:37.372415 - 3326 granules remaining
Time: 2023-06-07 00:17:37.432642 - 3252 granules remaining
Time: 2023-06-07 00:18:37.492396 - 3212 granules remaining
Time: 2023-06-07 00:19:37.552405 - 3148 granules remaining
Time: 2023-06-07 00:20:37.612408 - 3092 granules remaining
Time: 2023-06-07 00:21:37.672409 - 3052 granules remaining
Time: 2023-06-07 00:22:37.732400 - 2991 granules remaining
Time: 2023-06-07 00:23:37.792408 - 2932 granules remaining
Time: 2023-06-07 00:24:37.852409 - 2892 granules remaining
Time: 2023-06-07 00:25:37.912403 - 2826 granules remaining
Time: 2023-06-07 00:26:37.976405 - 2773 granules remaining
Time: 2023-06-07 00:27:38.036403 - 2732 granules remaining
Time: 2023-06-07 00:28:38.096398 - 2676 granules remaining
Time: 2023-06-07 00:29:38.156406 - 2614 granules remaining
Time: 2023-06-07 00:30:38.216414 - 2572 granules remaining
Time: 2023-06-07 00:31:38.276401 - 2522 granules remaining
Time: 2023-06-07 00:32:38.337600 - 2454 granules remaining
Time: 2023-06-07 00:33:38.396411 - 2410 granules remaining
Time: 2023-06-07 00:34:38.456399 - 2345 granules remaining
Time: 2023-06-07 00:35:38.516400 - 2293 granules remaining
Time: 2023-06-07 00:36:38.576406 - 2244 granules remaining
Time: 2023-06-07 00:37:38.636401 - 2181 granules remaining
Time: 2023-06-07 00:38:38.696411 - 2132 granules remaining
Time: 2023-06-07 00:39:38.756415 - 2078 granules remaining
Time: 2023-06-07 00:40:38.816412 - 2020 granules remaining
Time: 2023-06-07 00:41:38.876396 - 1970 granules remaining
Time: 2023-06-07 00:42:38.936418 - 1918 granules remaining
Time: 2023-06-07 00:43:38.996398 - 1860 granules remaining
Time: 2023-06-07 00:44:39.057854 - 1810 granules remaining
Time: 2023-06-07 00:45:39.116396 - 1756 granules remaining
Time: 2023-06-07 00:46:39.176401 - 1701 granules remaining
Time: 2023-06-07 00:47:39.236404 - 1646 granules remaining
Time: 2023-06-07 00:48:39.296414 - 1594 granules remaining
Time: 2023-06-07 00:49:39.356568 - 1540 granules remaining
Time: 2023-06-07 00:50:39.416411 - 1489 granules remaining
Time: 2023-06-07 00:51:39.476402 - 1435 granules remaining
Time: 2023-06-07 00:52:39.536405 - 1382 granules remaining
Time: 2023-06-07 00:53:39.597955 - 1328 granules remaining
Time: 2023-06-07 00:54:39.656402 - 1275 granules remaining
Time: 2023-06-07 00:55:39.716442 - 1223 granules remaining
Time: 2023-06-07 00:56:39.776407 - 1173 granules remaining
Time: 2023-06-07 00:57:39.836408 - 1117 granules remaining
Time: 2023-06-07 00:58:39.896412 - 1059 granules remaining
Time: 2023-06-07 00:59:39.956408 - 1012 granules remaining
Time: 2023-06-07 01:00:40.016406 - 952 granules remaining
Time: 2023-06-07 01:01:40.076407 - 899 granules remaining
Time: 2023-06-07 01:02:40.139201 - 846 granules remaining
Time: 2023-06-07 01:03:40.196407 - 794 granules remaining
Time: 2023-06-07 01:04:40.256407 - 735 granules remaining
Time: 2023-06-07 01:05:40.316424 - 682 granules remaining
Time: 2023-06-07 01:06:40.376403 - 626 granules remaining
Time: 2023-06-07 01:07:40.436400 - 569 granules remaining
Time: 2023-06-07 01:08:40.496402 - 520 granules remaining
Time: 2023-06-07 01:09:40.556413 - 464 granules remaining
Time: 2023-06-07 01:10:40.616403 - 408 granules remaining
Time: 2023-06-07 01:11:40.676405 - 348 granules remaining
Time: 2023-06-07 01:12:40.736550 - 291 granules remaining
Time: 2023-06-07 01:13:40.796404 - 241 granules remaining
Time: 2023-06-07 01:14:40.856401 - 186 granules remaining
Time: 2023-06-07 01:15:40.916408 - 128 granules remaining
Time: 2023-06-07 01:16:40.976405 - 74 granules remaining
Time: 2023-06-07 01:17:41.036398 - 11 granules remaining
2023-06-07 01:18:41.096496
2016211
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-05-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-05-01-00' AND key like '%/2016/07/29/%S2A%''. Waiting 15 seconds
Successfully retrieved 3116 objects with key filter %/2016/07/29/%S2A%
2023-06-07 01:19:43.462032
Time: 2023-06-07 01:19:43.533746 - 3116 granules remaining
Time: 2023-06-07 01:20:43.592443 - 3076 granules remaining
Time: 2023-06-07 01:21:43.653745 - 3027 granules remaining
Time: 2023-06-07 01:22:43.712414 - 2956 granules remaining
Time: 2023-06-07 01:23:43.772401 - 2916 granules remaining
Time: 2023-06-07 01:24:43.832411 - 2864 granules remaining
Time: 2023-06-07 01:25:43.892397 - 2799 granules remaining
Time: 2023-06-07 01:26:43.952402 - 2756 granules remaining
Time: 2023-06-07 01:27:44.012406 - 2698 granules remaining
Time: 2023-06-07 01:28:44.072405 - 2639 granules remaining
Time: 2023-06-07 01:29:44.132402 - 2596 granules remaining
Time: 2023-06-07 01:30:44.192402 - 2537 granules remaining
Time: 2023-06-07 01:31:44.252966 - 2478 granules remaining
Time: 2023-06-07 01:32:44.312855 - 2428 granules remaining
Time: 2023-06-07 01:33:44.372409 - 2363 granules remaining
Time: 2023-06-07 01:34:44.432400 - 2315 granules remaining
Time: 2023-06-07 01:35:44.492400 - 2260 granules remaining
Time: 2023-06-07 01:36:44.552402 - 2198 granules remaining
Time: 2023-06-07 01:37:44.612412 - 2147 granules remaining
Time: 2023-06-07 01:38:44.672410 - 2082 granules remaining
Time: 2023-06-07 01:39:44.732409 - 2035 granules remaining
Time: 2023-06-07 01:40:44.792400 - 1977 granules remaining
Time: 2023-06-07 01:41:44.852403 - 1921 granules remaining
Time: 2023-06-07 01:42:44.912406 - 1872 granules remaining
Time: 2023-06-07 01:43:44.972401 - 1815 granules remaining
Time: 2023-06-07 01:44:45.032413 - 1759 granules remaining
Time: 2023-06-07 01:45:45.092403 - 1705 granules remaining
Time: 2023-06-07 01:46:45.152417 - 1648 granules remaining
Time: 2023-06-07 01:47:45.212416 - 1596 granules remaining
Time: 2023-06-07 01:48:45.272406 - 1537 granules remaining
Time: 2023-06-07 01:49:45.332409 - 1485 granules remaining
Time: 2023-06-07 01:50:45.393544 - 1434 granules remaining
Time: 2023-06-07 01:51:45.455019 - 1373 granules remaining
Time: 2023-06-07 01:52:45.513331 - 1323 granules remaining
Time: 2023-06-07 01:53:45.572410 - 1271 granules remaining
Time: 2023-06-07 01:54:45.632404 - 1210 granules remaining
Time: 2023-06-07 01:55:45.692407 - 1161 granules remaining
Time: 2023-06-07 01:56:45.752405 - 1098 granules remaining
Time: 2023-06-07 01:57:45.812408 - 1047 granules remaining
Time: 2023-06-07 01:58:45.872425 - 1002 granules remaining
Time: 2023-06-07 01:59:45.932407 - 940 granules remaining
Time: 2023-06-07 02:00:45.992406 - 888 granules remaining
Time: 2023-06-07 02:01:46.052427 - 835 granules remaining
Time: 2023-06-07 02:02:46.112404 - 771 granules remaining
Time: 2023-06-07 02:03:46.172408 - 726 granules remaining
Time: 2023-06-07 02:04:46.232400 - 663 granules remaining
Time: 2023-06-07 02:05:46.292408 - 608 granules remaining
Time: 2023-06-07 02:06:46.352435 - 564 granules remaining
Time: 2023-06-07 02:07:46.412406 - 506 granules remaining
Time: 2023-06-07 02:08:46.472402 - 448 granules remaining
Time: 2023-06-07 02:09:46.532403 - 389 granules remaining
Time: 2023-06-07 02:10:46.592407 - 329 granules remaining
Time: 2023-06-07 02:11:46.652405 - 284 granules remaining
Time: 2023-06-07 02:12:46.712409 - 231 granules remaining
Time: 2023-06-07 02:13:46.772405 - 168 granules remaining
Time: 2023-06-07 02:14:46.832405 - 118 granules remaining
Time: 2023-06-07 02:15:46.892405 - 57 granules remaining
2023-06-07 02:16:46.952514
2016210
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-05-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-05-01-00' AND key like '%/2016/07/28/%S2A%''. Waiting 15 seconds
Successfully retrieved 3340 objects with key filter %/2016/07/28/%S2A%
2023-06-07 02:17:49.372725
Time: 2023-06-07 02:17:49.464972 - 3340 granules remaining
Time: 2023-06-07 02:18:49.532431 - 3300 granules remaining
Time: 2023-06-07 02:19:49.592486 - 3257 granules remaining
Time: 2023-06-07 02:20:49.656448 - 3180 granules remaining
Time: 2023-06-07 02:21:49.716404 - 3140 granules remaining
Time: 2023-06-07 02:22:49.776422 - 3090 granules remaining
Time: 2023-06-07 02:23:49.836410 - 3021 granules remaining
Time: 2023-06-07 02:24:49.896419 - 2980 granules remaining
Time: 2023-06-07 02:25:49.959536 - 2922 granules remaining
Time: 2023-06-07 02:26:50.017853 - 2862 granules remaining
Time: 2023-06-07 02:27:50.076397 - 2820 granules remaining
Time: 2023-06-07 02:28:50.136406 - 2759 granules remaining
Time: 2023-06-07 02:29:50.196403 - 2700 granules remaining
Time: 2023-06-07 02:30:50.256458 - 2657 granules remaining
Time: 2023-06-07 02:31:50.316398 - 2588 granules remaining
Time: 2023-06-07 02:32:50.376403 - 2540 granules remaining
Time: 2023-06-07 02:33:50.439984 - 2482 granules remaining
Time: 2023-06-07 02:34:50.498735 - 2421 granules remaining
Time: 2023-06-07 02:35:50.558197 - 2373 granules remaining
Time: 2023-06-07 02:36:50.616396 - 2305 granules remaining
Time: 2023-06-07 02:37:50.676409 - 2257 granules remaining
Time: 2023-06-07 02:38:50.736399 - 2204 granules remaining
Time: 2023-06-07 02:39:50.796416 - 2141 granules remaining
Time: 2023-06-07 02:40:50.856405 - 2097 granules remaining
Time: 2023-06-07 02:41:50.916400 - 2038 granules remaining
Time: 2023-06-07 02:42:50.976403 - 1982 granules remaining
Time: 2023-06-07 02:43:51.036406 - 1937 granules remaining
Time: 2023-06-07 02:44:51.096403 - 1877 granules remaining
Time: 2023-06-07 02:45:51.156402 - 1822 granules remaining
Time: 2023-06-07 02:46:51.216408 - 1774 granules remaining
Time: 2023-06-07 02:47:51.276405 - 1711 granules remaining
Time: 2023-06-07 02:48:51.336402 - 1660 granules remaining
Time: 2023-06-07 02:49:51.396408 - 1606 granules remaining
Time: 2023-06-07 02:50:51.457971 - 1545 granules remaining
Time: 2023-06-07 02:51:51.516399 - 1498 granules remaining
Time: 2023-06-07 02:52:51.576402 - 1442 granules remaining
Time: 2023-06-07 02:53:51.636409 - 1383 granules remaining
Time: 2023-06-07 02:54:51.696397 - 1334 granules remaining
Time: 2023-06-07 02:55:51.756401 - 1279 granules remaining
Time: 2023-06-07 02:56:51.816416 - 1222 granules remaining
Time: 2023-06-07 02:57:51.876405 - 1170 granules remaining
Time: 2023-06-07 02:58:51.936410 - 1107 granules remaining
Time: 2023-06-07 02:59:51.996446 - 1057 granules remaining
Time: 2023-06-07 03:00:52.056533 - 1004 granules remaining
Time: 2023-06-07 03:01:52.120296 - 949 granules remaining
Time: 2023-06-07 03:02:52.180404 - 898 granules remaining
Time: 2023-06-07 03:03:52.240402 - 849 granules remaining
Time: 2023-06-07 03:04:52.300399 - 787 granules remaining
Time: 2023-06-07 03:05:52.362260 - 740 granules remaining
Time: 2023-06-07 03:06:52.420402 - 691 granules remaining
Time: 2023-06-07 03:07:52.480410 - 627 granules remaining
Time: 2023-06-07 03:08:52.540400 - 578 granules remaining
Time: 2023-06-07 03:09:52.600405 - 514 granules remaining
Time: 2023-06-07 03:10:52.660401 - 463 granules remaining
Time: 2023-06-07 03:11:52.720415 - 415 granules remaining
Time: 2023-06-07 03:12:52.780407 - 353 granules remaining
Time: 2023-06-07 03:13:52.840404 - 300 granules remaining
Time: 2023-06-07 03:14:52.900413 - 244 granules remaining
Time: 2023-06-07 03:15:52.960404 - 186 granules remaining
Time: 2023-06-07 03:16:53.020403 - 138 granules remaining
Time: 2023-06-07 03:17:53.080443 - 80 granules remaining
Time: 2023-06-07 03:18:53.140398 - 25 granules remaining
2023-06-07 03:19:53.200397
2016209
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-05-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-05-01-00' AND key like '%/2016/07/27/%S2A%''. Waiting 15 seconds
Successfully retrieved 3097 objects with key filter %/2016/07/27/%S2A%
2023-06-07 03:20:55.574708
Time: 2023-06-07 03:20:55.645190 - 3097 granules remaining
Time: 2023-06-07 03:21:55.704412 - 3057 granules remaining
Time: 2023-06-07 03:22:55.764404 - 2997 granules remaining
Time: 2023-06-07 03:23:55.825004 - 2937 granules remaining
Time: 2023-06-07 03:24:55.884400 - 2897 granules remaining
Time: 2023-06-07 03:25:55.944404 - 2829 granules remaining
Time: 2023-06-07 03:26:56.004407 - 2777 granules remaining
Time: 2023-06-07 03:27:56.064403 - 2729 granules remaining
Time: 2023-06-07 03:28:56.124401 - 2663 granules remaining
Time: 2023-06-07 03:29:56.186081 - 2617 granules remaining
Time: 2023-06-07 03:30:56.244404 - 2558 granules remaining
Time: 2023-06-07 03:31:56.304406 - 2497 granules remaining
Time: 2023-06-07 03:32:56.364417 - 2445 granules remaining
Time: 2023-06-07 03:33:56.424405 - 2380 granules remaining
Time: 2023-06-07 03:34:56.484400 - 2335 granules remaining
Time: 2023-06-07 03:35:56.544404 - 2270 granules remaining
Time: 2023-06-07 03:36:56.604442 - 2217 granules remaining
Time: 2023-06-07 03:37:56.664791 - 2164 granules remaining
Time: 2023-06-07 03:38:56.724400 - 2101 granules remaining
Time: 2023-06-07 03:39:56.784406 - 2052 granules remaining
Time: 2023-06-07 03:40:56.844411 - 2005 granules remaining
Time: 2023-06-07 03:41:56.904443 - 1939 granules remaining
Time: 2023-06-07 03:42:56.964410 - 1893 granules remaining
Time: 2023-06-07 03:43:57.024411 - 1841 granules remaining
Time: 2023-06-07 03:44:57.084402 - 1782 granules remaining
Time: 2023-06-07 03:45:57.144404 - 1733 granules remaining
Time: 2023-06-07 03:46:57.204406 - 1684 granules remaining
Time: 2023-06-07 03:47:57.264405 - 1618 granules remaining
Time: 2023-06-07 03:48:57.324406 - 1575 granules remaining
Time: 2023-06-07 03:49:57.384402 - 1519 granules remaining
Time: 2023-06-07 03:50:57.444404 - 1457 granules remaining
Time: 2023-06-07 03:51:57.505149 - 1414 granules remaining
Time: 2023-06-07 03:52:57.564421 - 1352 granules remaining
Time: 2023-06-07 03:53:57.624417 - 1296 granules remaining
Time: 2023-06-07 03:54:57.684454 - 1250 granules remaining
Time: 2023-06-07 03:55:57.744404 - 1182 granules remaining
Time: 2023-06-07 03:56:57.804399 - 1136 granules remaining
Time: 2023-06-07 03:57:57.865509 - 1091 granules remaining
Time: 2023-06-07 03:58:57.924412 - 1021 granules remaining
Time: 2023-06-07 03:59:57.984413 - 975 granules remaining
Time: 2023-06-07 04:00:58.044406 - 917 granules remaining
Time: 2023-06-07 04:01:58.104406 - 861 granules remaining
Time: 2023-06-07 04:02:58.164683 - 815 granules remaining
Time: 2023-06-07 04:03:58.224406 - 755 granules remaining
Time: 2023-06-07 04:04:58.284452 - 696 granules remaining
Time: 2023-06-07 04:05:58.344437 - 651 granules remaining
Time: 2023-06-07 04:06:58.404413 - 586 granules remaining
Time: 2023-06-07 04:07:58.464414 - 537 granules remaining
Time: 2023-06-07 04:08:58.524448 - 483 granules remaining
Time: 2023-06-07 04:09:58.584417 - 422 granules remaining
Time: 2023-06-07 04:10:58.644411 - 374 granules remaining
Time: 2023-06-07 04:11:58.704404 - 314 granules remaining
Time: 2023-06-07 04:12:58.764413 - 261 granules remaining
Time: 2023-06-07 04:13:58.824408 - 211 granules remaining
Time: 2023-06-07 04:14:58.885220 - 144 granules remaining
Time: 2023-06-07 04:15:58.944414 - 96 granules remaining
Time: 2023-06-07 04:16:59.004403 - 41 granules remaining
2023-06-07 04:17:59.042539
2016208
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-05-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-05-01-00' AND key like '%/2016/07/26/%S2A%''. Waiting 15 seconds
Successfully retrieved 3147 objects with key filter %/2016/07/26/%S2A%
2023-06-07 04:19:01.501560
Time: 2023-06-07 04:19:01.574937 - 3147 granules remaining
Time: 2023-06-07 04:20:01.669183 - 3107 granules remaining
Time: 2023-06-07 04:21:01.728405 - 3066 granules remaining
Time: 2023-06-07 04:22:01.788442 - 2987 granules remaining
Time: 2023-06-07 04:23:01.848430 - 2947 granules remaining
Time: 2023-06-07 04:24:01.908419 - 2882 granules remaining
Time: 2023-06-07 04:25:01.972404 - 2827 granules remaining
Time: 2023-06-07 04:26:02.032405 - 2787 granules remaining
Time: 2023-06-07 04:27:02.096859 - 2719 granules remaining
Time: 2023-06-07 04:28:02.156403 - 2667 granules remaining
Time: 2023-06-07 04:29:02.216406 - 2613 granules remaining
Time: 2023-06-07 04:30:02.280409 - 2549 granules remaining
Time: 2023-06-07 04:31:02.340406 - 2506 granules remaining
Time: 2023-06-07 04:32:02.400416 - 2452 granules remaining
Time: 2023-06-07 04:33:02.460404 - 2392 granules remaining
Time: 2023-06-07 04:34:02.520402 - 2347 granules remaining
Time: 2023-06-07 04:35:02.580413 - 2289 granules remaining
Time: 2023-06-07 04:36:02.640400 - 2228 granules remaining
Time: 2023-06-07 04:37:02.700404 - 2176 granules remaining
Time: 2023-06-07 04:38:02.760415 - 2111 granules remaining
Time: 2023-06-07 04:39:02.820400 - 2065 granules remaining
Time: 2023-06-07 04:40:02.880439 - 2013 granules remaining
Time: 2023-06-07 04:41:02.940404 - 1952 granules remaining
Time: 2023-06-07 04:42:03.000405 - 1904 granules remaining
Time: 2023-06-07 04:43:03.060402 - 1849 granules remaining
Time: 2023-06-07 04:44:03.120411 - 1790 granules remaining
Time: 2023-06-07 04:45:03.180441 - 1743 granules remaining
Time: 2023-06-07 04:46:03.240405 - 1686 granules remaining
Time: 2023-06-07 04:47:03.300407 - 1630 granules remaining
Time: 2023-06-07 04:48:03.361499 - 1574 granules remaining
Time: 2023-06-07 04:49:03.420615 - 1522 granules remaining
Time: 2023-06-07 04:50:03.482304 - 1470 granules remaining
Time: 2023-06-07 04:51:03.542371 - 1413 granules remaining
Time: 2023-06-07 04:52:03.602486 - 1358 granules remaining
Time: 2023-06-07 04:53:03.660418 - 1308 granules remaining
Time: 2023-06-07 04:54:03.720398 - 1254 granules remaining
