nohup: ignoring input
2016182
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/30/%S2A%''. Waiting 15 seconds
Successfully retrieved 3337 objects with key filter %/2016/06/30/%S2A%
2023-05-27 10:56:23.912165
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/03/06/%S2A%''. Waiting 15 seconds
Successfully retrieved 1982 objects with key filter %/2016/03/06/%S2A%
2023-06-04 09:14:16.306303
Time: 2023-06-04 09:14:18.652903 - 1982 granules remaining
Time: 2023-06-04 09:15:18.712406 - 1982 granules remaining
Time: 2023-06-04 09:16:18.772397 - 1942 granules remaining
Time: 2023-06-04 09:17:18.833783 - 1902 granules remaining
Time: 2023-06-04 09:18:18.892398 - 1899 granules remaining
Time: 2023-06-04 09:19:18.952409 - 1862 granules remaining
Time: 2023-06-04 09:20:19.012408 - 1822 granules remaining
Time: 2023-06-04 09:21:19.072405 - 1782 granules remaining
Time: 2023-06-04 09:22:19.132424 - 1778 granules remaining
Time: 2023-06-04 09:23:19.192402 - 1742 granules remaining
Time: 2023-06-04 09:24:19.252404 - 1702 granules remaining
Time: 2023-06-04 09:25:19.312403 - 1694 granules remaining
Time: 2023-06-04 09:26:19.372417 - 1662 granules remaining
Time: 2023-06-04 09:27:19.432412 - 1622 granules remaining
Time: 2023-06-04 09:28:19.492400 - 1587 granules remaining
Time: 2023-06-04 09:29:19.552416 - 1578 granules remaining
Time: 2023-06-04 09:30:19.612403 - 1542 granules remaining
Time: 2023-06-04 09:31:19.672399 - 1502 granules remaining
Time: 2023-06-04 09:32:19.732411 - 1484 granules remaining
Time: 2023-06-04 09:33:19.792403 - 1462 granules remaining
Time: 2023-06-04 09:34:19.852405 - 1422 granules remaining
Time: 2023-06-04 09:35:19.912414 - 1386 granules remaining
Time: 2023-06-04 09:36:19.972409 - 1377 granules remaining
Time: 2023-06-04 09:37:20.032420 - 1342 granules remaining
Time: 2023-06-04 09:38:20.092413 - 1302 granules remaining
Time: 2023-06-04 09:39:20.152402 - 1273 granules remaining
Time: 2023-06-04 09:40:20.212406 - 1260 granules remaining
Time: 2023-06-04 09:41:20.272401 - 1222 granules remaining
Time: 2023-06-04 09:42:20.332397 - 1184 granules remaining
Time: 2023-06-04 09:43:20.392415 - 1161 granules remaining
Time: 2023-06-04 09:44:20.452626 - 1142 granules remaining
Time: 2023-06-04 09:45:20.512397 - 1102 granules remaining
Time: 2023-06-04 09:46:20.574774 - 1070 granules remaining
Time: 2023-06-04 09:47:20.632401 - 1052 granules remaining
Time: 2023-06-04 09:48:20.692404 - 1022 granules remaining
Time: 2023-06-04 09:49:20.752398 - 983 granules remaining
Time: 2023-06-04 09:50:20.812398 - 960 granules remaining
Time: 2023-06-04 09:51:20.872411 - 938 granules remaining
Time: 2023-06-04 09:52:20.932419 - 902 granules remaining
Time: 2023-06-04 09:53:20.992403 - 866 granules remaining
Time: 2023-06-04 09:54:21.052411 - 847 granules remaining
Time: 2023-06-04 09:55:21.112418 - 822 granules remaining
Time: 2023-06-04 09:56:21.172408 - 783 granules remaining
Time: 2023-06-04 09:57:21.234077 - 758 granules remaining
Time: 2023-06-04 09:58:21.292417 - 734 granules remaining
Time: 2023-06-04 09:59:21.352400 - 702 granules remaining
Time: 2023-06-04 10:00:21.412400 - 664 granules remaining
Time: 2023-06-04 10:01:21.472406 - 645 granules remaining
Time: 2023-06-04 10:02:21.532410 - 621 granules remaining
Time: 2023-06-04 10:03:21.592409 - 582 granules remaining
Time: 2023-06-04 10:04:21.652405 - 523 granules remaining
Time: 2023-06-04 10:05:21.712407 - 471 granules remaining
Time: 2023-06-04 10:06:21.772395 - 459 granules remaining
Time: 2023-06-04 10:07:21.832401 - 423 granules remaining
Time: 2023-06-04 10:08:21.892406 - 393 granules remaining
Time: 2023-06-04 10:09:21.952409 - 378 granules remaining
Time: 2023-06-04 10:10:22.012520 - 342 granules remaining
Time: 2023-06-04 10:11:22.072421 - 305 granules remaining
Time: 2023-06-04 10:12:22.132402 - 278 granules remaining
Time: 2023-06-04 10:13:22.192402 - 258 granules remaining
Time: 2023-06-04 10:14:22.252403 - 222 granules remaining
Time: 2023-06-04 10:15:22.312750 - 186 granules remaining
Time: 2023-06-04 10:16:22.372404 - 175 granules remaining
Time: 2023-06-04 10:17:22.432400 - 140 granules remaining
Time: 2023-06-04 10:18:22.492408 - 105 granules remaining
Time: 2023-06-04 10:19:22.552401 - 80 granules remaining
Time: 2023-06-04 10:20:22.612402 - 59 granules remaining
Time: 2023-06-04 10:21:22.672409 - 20 granules remaining
2023-06-04 10:22:22.732401
2016065
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/03/05/%S2A%''. Waiting 15 seconds
Successfully retrieved 1746 objects with key filter %/2016/03/05/%S2A%
2023-06-04 10:23:48.352295
Time: 2023-06-04 10:23:50.738244 - 1746 granules remaining
Time: 2023-06-04 10:24:50.797687 - 1746 granules remaining
Time: 2023-06-04 10:25:50.856401 - 1706 granules remaining
Time: 2023-06-04 10:26:50.916397 - 1674 granules remaining
Time: 2023-06-04 10:27:50.976399 - 1665 granules remaining
Time: 2023-06-04 10:28:51.036407 - 1626 granules remaining
Time: 2023-06-04 10:29:51.096404 - 1586 granules remaining
Time: 2023-06-04 10:30:51.156463 - 1556 granules remaining
Time: 2023-06-04 10:31:51.217410 - 1544 granules remaining
Time: 2023-06-04 10:32:51.276402 - 1506 granules remaining
Time: 2023-06-04 10:33:51.336400 - 1472 granules remaining
Time: 2023-06-04 10:34:51.396400 - 1450 granules remaining
Time: 2023-06-04 10:35:51.456402 - 1426 granules remaining
Time: 2023-06-04 10:36:51.516397 - 1387 granules remaining
Time: 2023-06-04 10:37:51.576462 - 1361 granules remaining
Time: 2023-06-04 10:38:51.636401 - 1344 granules remaining
Time: 2023-06-04 10:39:51.696399 - 1306 granules remaining
Time: 2023-06-04 10:40:51.756407 - 1275 granules remaining
Time: 2023-06-04 10:41:51.816401 - 1252 granules remaining
Time: 2023-06-04 10:42:51.876425 - 1226 granules remaining
Time: 2023-06-04 10:43:51.936401 - 1190 granules remaining
Time: 2023-06-04 10:44:51.996401 - 1166 granules remaining
Time: 2023-06-04 10:45:52.056405 - 1140 granules remaining
Time: 2023-06-04 10:46:52.116858 - 1108 granules remaining
Time: 2023-06-04 10:47:52.176400 - 1078 granules remaining
Time: 2023-06-04 10:48:52.236412 - 1054 granules remaining
Time: 2023-06-04 10:49:52.296395 - 1026 granules remaining
Time: 2023-06-04 10:50:52.356402 - 992 granules remaining
Time: 2023-06-04 10:51:52.416420 - 967 granules remaining
Time: 2023-06-04 10:52:52.476447 - 942 granules remaining
Time: 2023-06-04 10:53:52.536412 - 907 granules remaining
Time: 2023-06-04 10:54:52.596399 - 877 granules remaining
Time: 2023-06-04 10:55:52.656402 - 853 granules remaining
Time: 2023-06-04 10:56:52.716412 - 826 granules remaining
Time: 2023-06-04 10:57:52.777360 - 792 granules remaining
Time: 2023-06-04 10:58:52.840319 - 768 granules remaining
Time: 2023-06-04 10:59:52.901192 - 742 granules remaining
Time: 2023-06-04 11:00:52.960401 - 711 granules remaining
Time: 2023-06-04 11:01:53.020402 - 685 granules remaining
Time: 2023-06-04 11:02:53.080446 - 657 granules remaining
Time: 2023-06-04 11:03:53.140509 - 626 granules remaining
Time: 2023-06-04 11:04:53.200398 - 596 granules remaining
Time: 2023-06-04 11:05:53.262338 - 571 granules remaining
Time: 2023-06-04 11:06:53.320424 - 545 granules remaining
Time: 2023-06-04 11:07:53.380406 - 512 granules remaining
Time: 2023-06-04 11:08:53.444401 - 486 granules remaining
Time: 2023-06-04 11:09:53.504409 - 461 granules remaining
Time: 2023-06-04 11:10:53.564408 - 426 granules remaining
Time: 2023-06-04 11:11:53.624402 - 396 granules remaining
Time: 2023-06-04 11:12:53.684405 - 369 granules remaining
Time: 2023-06-04 11:13:53.744420 - 345 granules remaining
Time: 2023-06-04 11:14:53.804402 - 310 granules remaining
Time: 2023-06-04 11:15:53.864400 - 287 granules remaining
Time: 2023-06-04 11:16:53.924401 - 261 granules remaining
Time: 2023-06-04 11:17:53.984472 - 229 granules remaining
Time: 2023-06-04 11:18:54.045008 - 201 granules remaining
Time: 2023-06-04 11:19:54.104405 - 175 granules remaining
Time: 2023-06-04 11:20:54.164445 - 148 granules remaining
Time: 2023-06-04 11:21:54.224398 - 119 granules remaining
Time: 2023-06-04 11:22:54.284405 - 88 granules remaining
Time: 2023-06-04 11:23:54.344402 - 64 granules remaining
Time: 2023-06-04 11:24:54.404400 - 31 granules remaining
2023-06-04 11:25:54.464399
2016064
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/03/04/%S2A%''. Waiting 15 seconds
Successfully retrieved 1536 objects with key filter %/2016/03/04/%S2A%
2023-06-04 11:27:21.762069
Time: 2023-06-04 11:27:23.904843 - 1536 granules remaining
Time: 2023-06-04 11:28:23.964773 - 1536 granules remaining
Time: 2023-06-04 11:29:24.024407 - 1496 granules remaining
Time: 2023-06-04 11:30:24.084397 - 1456 granules remaining
Time: 2023-06-04 11:31:24.144407 - 1456 granules remaining
Time: 2023-06-04 11:32:24.204404 - 1416 granules remaining
Time: 2023-06-04 11:33:24.264404 - 1376 granules remaining
Time: 2023-06-04 11:34:24.324410 - 1344 granules remaining
Time: 2023-06-04 11:35:24.384412 - 1336 granules remaining
Time: 2023-06-04 11:36:24.444407 - 1296 granules remaining
Time: 2023-06-04 11:37:24.504399 - 1257 granules remaining
Time: 2023-06-04 11:38:24.564403 - 1248 granules remaining
Time: 2023-06-04 11:39:24.624396 - 1216 granules remaining
Time: 2023-06-04 11:40:24.684405 - 1177 granules remaining
Time: 2023-06-04 11:41:24.744413 - 1144 granules remaining
Time: 2023-06-04 11:42:24.804456 - 1135 granules remaining
Time: 2023-06-04 11:43:24.864408 - 1096 granules remaining
Time: 2023-06-04 11:44:24.924402 - 1057 granules remaining
Time: 2023-06-04 11:45:24.984401 - 1042 granules remaining
Time: 2023-06-04 11:46:25.045437 - 1016 granules remaining
Time: 2023-06-04 11:47:25.104411 - 976 granules remaining
Time: 2023-06-04 11:48:25.164403 - 945 granules remaining
Time: 2023-06-04 11:49:25.225432 - 902 granules remaining
Time: 2023-06-04 11:50:25.284403 - 856 granules remaining
Time: 2023-06-04 11:51:25.344405 - 794 granules remaining
Time: 2023-06-04 11:52:25.404404 - 772 granules remaining
Time: 2023-06-04 11:53:25.464407 - 736 granules remaining
Time: 2023-06-04 11:54:25.524402 - 706 granules remaining
Time: 2023-06-04 11:55:25.584407 - 680 granules remaining
Time: 2023-06-04 11:56:25.644399 - 656 granules remaining
Time: 2023-06-04 11:57:25.704411 - 617 granules remaining
Time: 2023-06-04 11:58:25.764406 - 590 granules remaining
Time: 2023-06-04 11:59:25.824409 - 573 granules remaining
Time: 2023-06-04 12:00:25.884416 - 536 granules remaining
Time: 2023-06-04 12:01:25.944414 - 500 granules remaining
Time: 2023-06-04 12:02:26.004407 - 477 granules remaining
Time: 2023-06-04 12:03:26.064401 - 456 granules remaining
Time: 2023-06-04 12:04:26.124402 - 417 granules remaining
Time: 2023-06-04 12:05:26.184413 - 390 granules remaining
Time: 2023-06-04 12:06:26.244404 - 373 granules remaining
Time: 2023-06-04 12:07:26.304402 - 336 granules remaining
Time: 2023-06-04 12:08:26.364407 - 301 granules remaining
Time: 2023-06-04 12:09:26.424406 - 277 granules remaining
Time: 2023-06-04 12:10:26.484408 - 256 granules remaining
Time: 2023-06-04 12:11:26.544405 - 218 granules remaining
Time: 2023-06-04 12:12:26.604404 - 194 granules remaining
Time: 2023-06-04 12:13:26.664401 - 174 granules remaining
Time: 2023-06-04 12:14:26.724407 - 136 granules remaining
Time: 2023-06-04 12:15:26.784480 - 104 granules remaining
Time: 2023-06-04 12:16:26.844414 - 79 granules remaining
Time: 2023-06-04 12:17:26.904399 - 55 granules remaining
Time: 2023-06-04 12:18:26.964412 - 16 granules remaining
2023-06-04 12:19:27.026251
2016063
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/03/03/%S2A%''. Waiting 15 seconds
Successfully retrieved 2169 objects with key filter %/2016/03/03/%S2A%
2023-06-04 12:20:54.524023
Time: 2023-06-04 12:20:56.440907 - 2169 granules remaining
Time: 2023-06-04 12:21:56.500402 - 2169 granules remaining
Time: 2023-06-04 12:22:56.560410 - 2129 granules remaining
Time: 2023-06-04 12:23:56.620397 - 2089 granules remaining
Time: 2023-06-04 12:24:56.680403 - 2088 granules remaining
Time: 2023-06-04 12:25:56.740402 - 2049 granules remaining
Time: 2023-06-04 12:26:56.801617 - 2009 granules remaining
Time: 2023-06-04 12:27:56.860406 - 1992 granules remaining
Time: 2023-06-04 12:28:56.920403 - 1969 granules remaining
Time: 2023-06-04 12:29:56.980399 - 1929 granules remaining
Time: 2023-06-04 12:30:57.040401 - 1896 granules remaining
Time: 2023-06-04 12:31:57.100401 - 1889 granules remaining
Time: 2023-06-04 12:32:57.160402 - 1849 granules remaining
Time: 2023-06-04 12:33:57.220411 - 1809 granules remaining
Time: 2023-06-04 12:34:57.280406 - 1791 granules remaining
Time: 2023-06-04 12:35:57.340406 - 1769 granules remaining
Time: 2023-06-04 12:36:57.400427 - 1729 granules remaining
Time: 2023-06-04 12:37:57.460402 - 1690 granules remaining
Time: 2023-06-04 12:38:57.520411 - 1683 granules remaining
Time: 2023-06-04 12:39:57.581227 - 1649 granules remaining
Time: 2023-06-04 12:40:57.640876 - 1609 granules remaining
Time: 2023-06-04 12:41:57.700402 - 1593 granules remaining
Time: 2023-06-04 12:42:57.760425 - 1569 granules remaining
Time: 2023-06-04 12:43:57.820402 - 1529 granules remaining
Time: 2023-06-04 12:44:57.880398 - 1505 granules remaining
Time: 2023-06-04 12:45:57.940409 - 1489 granules remaining
Time: 2023-06-04 12:46:58.000404 - 1449 granules remaining
Time: 2023-06-04 12:47:58.060407 - 1411 granules remaining
Time: 2023-06-04 12:48:58.120591 - 1399 granules remaining
Time: 2023-06-04 12:49:58.180436 - 1369 granules remaining
Time: 2023-06-04 12:50:58.241351 - 1329 granules remaining
Time: 2023-06-04 12:51:58.300408 - 1312 granules remaining
Time: 2023-06-04 12:52:58.360397 - 1288 granules remaining
Time: 2023-06-04 12:53:58.420402 - 1249 granules remaining
Time: 2023-06-04 12:54:58.480403 - 1225 granules remaining
Time: 2023-06-04 12:55:58.540400 - 1204 granules remaining
Time: 2023-06-04 12:56:58.600413 - 1169 granules remaining
Time: 2023-06-04 12:57:58.660744 - 1135 granules remaining
Time: 2023-06-04 12:58:58.720410 - 1122 granules remaining
Time: 2023-06-04 12:59:58.780517 - 1089 granules remaining
Time: 2023-06-04 13:00:58.840414 - 1049 granules remaining
Time: 2023-06-04 13:01:58.900402 - 1034 granules remaining
Time: 2023-06-04 13:02:58.960643 - 1009 granules remaining
Time: 2023-06-04 13:03:59.020407 - 969 granules remaining
Time: 2023-06-04 13:04:59.080424 - 940 granules remaining
Time: 2023-06-04 13:05:59.140403 - 923 granules remaining
Time: 2023-06-04 13:06:59.200410 - 889 granules remaining
Time: 2023-06-04 13:07:59.260402 - 857 granules remaining
Time: 2023-06-04 13:08:59.320424 - 844 granules remaining
Time: 2023-06-04 13:09:59.380425 - 809 granules remaining
Time: 2023-06-04 13:10:59.440416 - 773 granules remaining
Time: 2023-06-04 13:11:59.500409 - 759 granules remaining
Time: 2023-06-04 13:12:59.560441 - 729 granules remaining
Time: 2023-06-04 13:13:59.620425 - 690 granules remaining
Time: 2023-06-04 13:14:59.680405 - 679 granules remaining
Time: 2023-06-04 13:15:59.740399 - 649 granules remaining
Time: 2023-06-04 13:16:59.800406 - 609 granules remaining
Time: 2023-06-04 13:17:59.860400 - 591 granules remaining
Time: 2023-06-04 13:18:59.920400 - 568 granules remaining
Time: 2023-06-04 13:19:59.980414 - 529 granules remaining
Time: 2023-06-04 13:21:00.040402 - 496 granules remaining
Time: 2023-06-04 13:22:00.100397 - 480 granules remaining
Time: 2023-06-04 13:23:00.160402 - 449 granules remaining
Time: 2023-06-04 13:24:00.221415 - 412 granules remaining
Time: 2023-06-04 13:25:00.281281 - 395 granules remaining
Time: 2023-06-04 13:26:00.340473 - 368 granules remaining
Time: 2023-06-04 13:27:00.400416 - 329 granules remaining
Time: 2023-06-04 13:28:00.460404 - 303 granules remaining
Time: 2023-06-04 13:29:00.520467 - 285 granules remaining
Time: 2023-06-04 13:30:00.580402 - 249 granules remaining
Time: 2023-06-04 13:31:00.640439 - 215 granules remaining
Time: 2023-06-04 13:32:00.700404 - 200 granules remaining
Time: 2023-06-04 13:33:00.760405 - 168 granules remaining
Time: 2023-06-04 13:34:00.820406 - 133 granules remaining
Time: 2023-06-04 13:35:00.880403 - 110 granules remaining
Time: 2023-06-04 13:36:00.940403 - 88 granules remaining
Time: 2023-06-04 13:37:01.000404 - 50 granules remaining
Time: 2023-06-04 13:38:01.060405 - 20 granules remaining
2023-06-04 13:39:01.120408
2016062
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/03/02/%S2A%''. Waiting 15 seconds
Successfully retrieved 1366 objects with key filter %/2016/03/02/%S2A%
2023-06-04 13:40:27.803446
Time: 2023-06-04 13:40:30.216908 - 1366 granules remaining
Time: 2023-06-04 13:41:30.276431 - 1366 granules remaining
Time: 2023-06-04 13:42:30.336403 - 1326 granules remaining
Time: 2023-06-04 13:43:30.396412 - 1286 granules remaining
Time: 2023-06-04 13:44:30.456405 - 1246 granules remaining
Time: 2023-06-04 13:45:30.516401 - 1206 granules remaining
Time: 2023-06-04 13:46:30.576445 - 1166 granules remaining
Time: 2023-06-04 13:47:30.636444 - 1126 granules remaining
Time: 2023-06-04 13:48:30.696402 - 1086 granules remaining
Time: 2023-06-04 13:49:30.756470 - 1062 granules remaining
Time: 2023-06-04 13:50:30.816405 - 1046 granules remaining
Time: 2023-06-04 13:51:30.876403 - 1006 granules remaining
Time: 2023-06-04 13:52:30.936465 - 971 granules remaining
Time: 2023-06-04 13:53:30.996403 - 956 granules remaining
Time: 2023-06-04 13:54:31.056408 - 926 granules remaining
Time: 2023-06-04 13:55:31.116407 - 889 granules remaining
Time: 2023-06-04 13:56:31.176412 - 861 granules remaining
Time: 2023-06-04 13:57:31.236402 - 846 granules remaining
Time: 2023-06-04 13:58:31.296405 - 808 granules remaining
Time: 2023-06-04 13:59:31.356403 - 776 granules remaining
Time: 2023-06-04 14:00:31.416410 - 766 granules remaining
Time: 2023-06-04 14:01:31.477272 - 726 granules remaining
Time: 2023-06-04 14:02:31.536445 - 695 granules remaining
Time: 2023-06-04 14:03:31.596422 - 666 granules remaining
Time: 2023-06-04 14:04:31.656409 - 646 granules remaining
Time: 2023-06-04 14:05:31.716410 - 607 granules remaining
Time: 2023-06-04 14:06:31.776400 - 578 granules remaining
Time: 2023-06-04 14:07:31.836465 - 563 granules remaining
Time: 2023-06-04 14:08:31.896405 - 527 granules remaining
Time: 2023-06-04 14:09:31.956404 - 499 granules remaining
Time: 2023-06-04 14:10:32.016402 - 477 granules remaining
Time: 2023-06-04 14:11:32.076434 - 447 granules remaining
Time: 2023-06-04 14:12:32.136408 - 416 granules remaining
Time: 2023-06-04 14:13:32.196398 - 392 granules remaining
Time: 2023-06-04 14:14:32.256402 - 365 granules remaining
Time: 2023-06-04 14:15:32.316398 - 327 granules remaining
Time: 2023-06-04 14:16:32.376401 - 302 granules remaining
Time: 2023-06-04 14:17:32.436405 - 281 granules remaining
Time: 2023-06-04 14:18:32.496411 - 247 granules remaining
Time: 2023-06-04 14:19:32.556405 - 219 granules remaining
Time: 2023-06-04 14:20:32.616407 - 197 granules remaining
Time: 2023-06-04 14:21:32.676407 - 167 granules remaining
Time: 2023-06-04 14:22:32.736422 - 132 granules remaining
Time: 2023-06-04 14:23:32.796404 - 106 granules remaining
Time: 2023-06-04 14:24:32.856511 - 83 granules remaining
Time: 2023-06-04 14:25:32.916403 - 47 granules remaining
Time: 2023-06-04 14:26:32.976409 - 18 granules remaining
2023-06-04 14:27:33.036408
2016061
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/03/01/%S2A%''. Waiting 15 seconds
Successfully retrieved 350 objects with key filter %/2016/03/01/%S2A%
2023-06-04 14:29:00.554270
Time: 2023-06-04 14:29:04.316890 - 350 granules remaining
Time: 2023-06-04 14:30:04.376411 - 350 granules remaining
Time: 2023-06-04 14:31:04.436397 - 310 granules remaining
Time: 2023-06-04 14:32:04.496410 - 270 granules remaining
Time: 2023-06-04 14:33:04.556408 - 269 granules remaining
Time: 2023-06-04 14:34:04.616409 - 230 granules remaining
Time: 2023-06-04 14:35:04.676405 - 190 granules remaining
Time: 2023-06-04 14:36:04.736414 - 167 granules remaining
Time: 2023-06-04 14:37:04.796453 - 150 granules remaining
Time: 2023-06-04 14:38:04.858823 - 110 granules remaining
Time: 2023-06-04 14:39:04.918202 - 70 granules remaining
Time: 2023-06-04 14:40:04.976411 - 68 granules remaining
Time: 2023-06-04 14:41:05.036553 - 30 granules remaining
2023-06-04 14:42:05.096795
2016060
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/29/%S2A%''. Waiting 15 seconds
Successfully retrieved 0 objects with key filter %/2016/02/29/%S2A%
2023-06-04 14:43:33.975591
2023-06-04 14:43:36.617045
2016059
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/28/%S2A%''. Waiting 15 seconds
Successfully retrieved 0 objects with key filter %/2016/02/28/%S2A%
2023-06-04 14:45:04.631975
2023-06-04 14:45:07.155100
2016058
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/27/%S2A%''. Waiting 15 seconds
Successfully retrieved 0 objects with key filter %/2016/02/27/%S2A%
2023-06-04 14:46:33.859181
2023-06-04 14:46:35.852820
2016057
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/26/%S2A%''. Waiting 15 seconds
Successfully retrieved 0 objects with key filter %/2016/02/26/%S2A%
2023-06-04 14:48:02.413692
2023-06-04 14:48:05.428280
2016056
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/25/%S2A%''. Waiting 15 seconds
Successfully retrieved 0 objects with key filter %/2016/02/25/%S2A%
2023-06-04 14:49:31.927338
2023-06-04 14:49:35.060866
2016055
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-02-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-02-01-00' AND key like '%/2016/02/24/%S2A%''. Waiting 15 seconds
